Codigo region;Region;Codigo provincia;Provincia;Codigo comuna;Comuna;Sexo;Anos de escolaridad promedio;Anos de escolaridad promedio para la poblacion de 18 anos o mas
0;País;0;País;0;País;Total País;10,4;12,1
0;País;0;País;0;País;Hombre;10,3;12,1
0;País;0;País;0;País;Mujer;10,5;12,1
15;Arica y Parinacota;151;Arica;15101;Arica;Total Comuna;10,4;12,3
15;Arica y Parinacota;151;Arica;15101;Arica;Hombre;10,3;12,3
15;Arica y Parinacota;151;Arica;15101;Arica;Mujer;10,4;12,3
15;Arica y Parinacota;151;Arica;15102;Camarones;Total Comuna;9,2;10,0
15;Arica y Parinacota;151;Arica;15102;Camarones;Hombre;9,0;9,9
15;Arica y Parinacota;151;Arica;15102;Camarones;Mujer;9,3;10,1
15;Arica y Parinacota;152;Parinacota;15201;Putre;Total Comuna;9,0;10,3
15;Arica y Parinacota;152;Parinacota;15201;Putre;Hombre;9,4;10,7
15;Arica y Parinacota;152;Parinacota;15201;Putre;Mujer;8,6;9,8
15;Arica y Parinacota;152;Parinacota;15202;General Lagos;Total Comuna;5,8;6,8
15;Arica y Parinacota;152;Parinacota;15202;General Lagos;Hombre;6,5;7,8
15;Arica y Parinacota;152;Parinacota;15202;General Lagos;Mujer;5,0;5,8
1;Tarapacá;11;Iquique;1101;Iquique;Total Comuna;10,9;12,9
1;Tarapacá;11;Iquique;1101;Iquique;Hombre;10,9;13,0
1;Tarapacá;11;Iquique;1101;Iquique;Mujer;10,9;12,8
1;Tarapacá;11;Iquique;1107;Alto Hospicio;Total Comuna;9,1;11,4
1;Tarapacá;11;Iquique;1107;Alto Hospicio;Hombre;9,0;11,4
1;Tarapacá;11;Iquique;1107;Alto Hospicio;Mujer;9,2;11,4
1;Tarapacá;14;Del Tamarugal;1401;Pozo Almonte;Total Comuna;9,1;11,2
1;Tarapacá;14;Del Tamarugal;1401;Pozo Almonte;Hombre;9,2;11,3
1;Tarapacá;14;Del Tamarugal;1401;Pozo Almonte;Mujer;9,0;11,1
1;Tarapacá;14;Del Tamarugal;1402;Camiña;Total Comuna;7,5;8,9
1;Tarapacá;14;Del Tamarugal;1402;Camiña;Hombre;7,5;9,1
1;Tarapacá;14;Del Tamarugal;1402;Camiña;Mujer;7,4;8,7
1;Tarapacá;14;Del Tamarugal;1403;Colchane;Total Comuna;6,7;7,9
1;Tarapacá;14;Del Tamarugal;1403;Colchane;Hombre;7,2;8,5
1;Tarapacá;14;Del Tamarugal;1403;Colchane;Mujer;6,2;7,4
1;Tarapacá;14;Del Tamarugal;1404;Huara;Total Comuna;8,1;9,9
1;Tarapacá;14;Del Tamarugal;1404;Huara;Hombre;8,2;10,1
1;Tarapacá;14;Del Tamarugal;1404;Huara;Mujer;8,0;9,8
1;Tarapacá;14;Del Tamarugal;1405;Pica;Total Comuna;9,4;11,5
1;Tarapacá;14;Del Tamarugal;1405;Pica;Hombre;9,3;11,6
1;Tarapacá;14;Del Tamarugal;1405;Pica;Mujer;9,4;11,5
2;Antofagasta;21;Antofagasta;2101;Antofagasta;Total Comuna;10,7;12,7
2;Antofagasta;21;Antofagasta;2101;Antofagasta;Hombre;10,7;12,8
2;Antofagasta;21;Antofagasta;2101;Antofagasta;Mujer;10,7;12,6
2;Antofagasta;21;Antofagasta;2102;Mejillones;Total Comuna;9,3;11,5
2;Antofagasta;21;Antofagasta;2102;Mejillones;Hombre;9,3;11,5
2;Antofagasta;21;Antofagasta;2102;Mejillones;Mujer;9,4;11,4
2;Antofagasta;21;Antofagasta;2103;Sierra Gorda;Total Comuna;9,1;11,2
2;Antofagasta;21;Antofagasta;2103;Sierra Gorda;Hombre;8,9;11,4
2;Antofagasta;21;Antofagasta;2103;Sierra Gorda;Mujer;9,2;11,1
2;Antofagasta;21;Antofagasta;2104;Taltal;Total Comuna;9,5;11,2
2;Antofagasta;21;Antofagasta;2104;Taltal;Hombre;9,3;11,0
2;Antofagasta;21;Antofagasta;2104;Taltal;Mujer;9,6;11,3
2;Antofagasta;22;El Loa;2201;Calama;Total Comuna;10,3;12,3
2;Antofagasta;22;El Loa;2201;Calama;Hombre;10,3;12,5
2;Antofagasta;22;El Loa;2201;Calama;Mujer;10,2;12,2
2;Antofagasta;22;El Loa;2202;Ollagüe;Total Comuna;9,5;10,7
2;Antofagasta;22;El Loa;2202;Ollagüe;Hombre;10,3;11,6
2;Antofagasta;22;El Loa;2202;Ollagüe;Mujer;8,8;9,9
2;Antofagasta;22;El Loa;2203;San Pedro de Atacama;Total Comuna;9,8;11,7
2;Antofagasta;22;El Loa;2203;San Pedro de Atacama;Hombre;9,8;11,9
2;Antofagasta;22;El Loa;2203;San Pedro de Atacama;Mujer;9,8;11,7
2;Antofagasta;23;Tocopilla;2301;Tocopilla;Total Comuna;9,6;11,4
2;Antofagasta;23;Tocopilla;2301;Tocopilla;Hombre;9,5;11,4
2;Antofagasta;23;Tocopilla;2301;Tocopilla;Mujer;9,7;11,4
2;Antofagasta;23;Tocopilla;2302;María Elena;Total Comuna;10,1;12,0
2;Antofagasta;23;Tocopilla;2302;María Elena;Hombre;10,2;12,1
2;Antofagasta;23;Tocopilla;2302;María Elena;Mujer;10,1;11,9
3;Atacama;31;Copiapó;3101;Copiapó;Total Comuna;10,2;12,2
3;Atacama;31;Copiapó;3101;Copiapó;Hombre;10,2;12,2
3;Atacama;31;Copiapó;3101;Copiapó;Mujer;10,3;12,2
3;Atacama;31;Copiapó;3102;Caldera;Total Comuna;10,0;11,7
3;Atacama;31;Copiapó;3102;Caldera;Hombre;9,8;11,6
3;Atacama;31;Copiapó;3102;Caldera;Mujer;10,1;11,8
3;Atacama;31;Copiapó;3103;Tierra Amarilla;Total Comuna;8,9;10,5
3;Atacama;31;Copiapó;3103;Tierra Amarilla;Hombre;8,7;10,4
3;Atacama;31;Copiapó;3103;Tierra Amarilla;Mujer;9,0;10,5
3;Atacama;32;Chañaral;3201;Chañaral;Total Comuna;9,5;11,2
3;Atacama;32;Chañaral;3201;Chañaral;Hombre;9,4;11,2
3;Atacama;32;Chañaral;3201;Chañaral;Mujer;9,6;11,3
3;Atacama;32;Chañaral;3202;Diego de Almagro;Total Comuna;9,9;11,8
3;Atacama;32;Chañaral;3202;Diego de Almagro;Hombre;9,9;11,9
3;Atacama;32;Chañaral;3202;Diego de Almagro;Mujer;9,9;11,8
3;Atacama;33;Huasco;3301;Vallenar;Total Comuna;9,7;11,4
3;Atacama;33;Huasco;3301;Vallenar;Hombre;9,6;11,4
3;Atacama;33;Huasco;3301;Vallenar;Mujer;9,8;11,4
3;Atacama;33;Huasco;3302;Alto del Carmen;Total Comuna;8,6;9,7
3;Atacama;33;Huasco;3302;Alto del Carmen;Hombre;8,4;9,5
3;Atacama;33;Huasco;3302;Alto del Carmen;Mujer;8,9;10,0
3;Atacama;33;Huasco;3303;Freirina;Total Comuna;9,0;10,5
3;Atacama;33;Huasco;3303;Freirina;Hombre;8,9;10,4
3;Atacama;33;Huasco;3303;Freirina;Mujer;9,2;10,6
3;Atacama;33;Huasco;3304;Huasco;Total Comuna;9,7;11,3
3;Atacama;33;Huasco;3304;Huasco;Hombre;9,7;11,3
3;Atacama;33;Huasco;3304;Huasco;Mujer;9,8;11,4
4;Coquimbo;41;Elqui;4101;La Serena;Total Comuna;10,9;12,8
4;Coquimbo;41;Elqui;4101;La Serena;Hombre;10,8;12,9
4;Coquimbo;41;Elqui;4101;La Serena;Mujer;11,0;12,8
4;Coquimbo;41;Elqui;4102;Coquimbo;Total Comuna;10,4;12,3
4;Coquimbo;41;Elqui;4102;Coquimbo;Hombre;10,2;12,3
4;Coquimbo;41;Elqui;4102;Coquimbo;Mujer;10,5;12,3
4;Coquimbo;41;Elqui;4103;Andacollo;Total Comuna;9,3;10,6
4;Coquimbo;41;Elqui;4103;Andacollo;Hombre;9,1;10,5
4;Coquimbo;41;Elqui;4103;Andacollo;Mujer;9,4;10,8
4;Coquimbo;41;Elqui;4104;La Higuera;Total Comuna;8,3;9,4
4;Coquimbo;41;Elqui;4104;La Higuera;Hombre;8,0;9,1
4;Coquimbo;41;Elqui;4104;La Higuera;Mujer;8,6;9,7
4;Coquimbo;41;Elqui;4105;Paiguano;Total Comuna;9,8;11,2
4;Coquimbo;41;Elqui;4105;Paiguano;Hombre;9,6;10,9
4;Coquimbo;41;Elqui;4105;Paiguano;Mujer;10,1;11,5
4;Coquimbo;41;Elqui;4106;Vicuña;Total Comuna;9,5;11,0
4;Coquimbo;41;Elqui;4106;Vicuña;Hombre;9,3;10,8
4;Coquimbo;41;Elqui;4106;Vicuña;Mujer;9,7;11,1
4;Coquimbo;42;Choapa;4201;Illapel;Total Comuna;9,4;10,8
4;Coquimbo;42;Choapa;4201;Illapel;Hombre;9,2;10,8
4;Coquimbo;42;Choapa;4201;Illapel;Mujer;9,5;10,9
4;Coquimbo;42;Choapa;4202;Canela;Total Comuna;8,2;9,0
4;Coquimbo;42;Choapa;4202;Canela;Hombre;8,2;9,1
4;Coquimbo;42;Choapa;4202;Canela;Mujer;8,2;9,0
4;Coquimbo;42;Choapa;4203;Los Vilos;Total Comuna;9,4;11,0
4;Coquimbo;42;Choapa;4203;Los Vilos;Hombre;9,2;10,9
4;Coquimbo;42;Choapa;4203;Los Vilos;Mujer;9,5;11,1
4;Coquimbo;42;Choapa;4204;Salamanca;Total Comuna;9,2;10,7
4;Coquimbo;42;Choapa;4204;Salamanca;Hombre;9,1;10,5
4;Coquimbo;42;Choapa;4204;Salamanca;Mujer;9,3;10,8
4;Coquimbo;43;Limarí;4301;Ovalle;Total Comuna;9,6;11,2
4;Coquimbo;43;Limarí;4301;Ovalle;Hombre;9,4;11,1
4;Coquimbo;43;Limarí;4301;Ovalle;Mujer;9,7;11,2
4;Coquimbo;43;Limarí;4302;Combarbalá;Total Comuna;8,7;9,7
4;Coquimbo;43;Limarí;4302;Combarbalá;Hombre;8,7;9,7
4;Coquimbo;43;Limarí;4302;Combarbalá;Mujer;8,8;9,7
4;Coquimbo;43;Limarí;4303;Monte Patria;Total Comuna;8,4;9,6
4;Coquimbo;43;Limarí;4303;Monte Patria;Hombre;8,3;9,4
4;Coquimbo;43;Limarí;4303;Monte Patria;Mujer;8,6;9,8
4;Coquimbo;43;Limarí;4304;Punitaqui;Total Comuna;8,6;9,9
4;Coquimbo;43;Limarí;4304;Punitaqui;Hombre;8,4;9,8
4;Coquimbo;43;Limarí;4304;Punitaqui;Mujer;8,8;10,0
4;Coquimbo;43;Limarí;4305;Río Hurtado;Total Comuna;8,4;9,2
4;Coquimbo;43;Limarí;4305;Río Hurtado;Hombre;8,4;9,2
4;Coquimbo;43;Limarí;4305;Río Hurtado;Mujer;8,4;9,3
5;Valparaíso;51;Valparaíso;5101;Valparaíso;Total Comuna;10,9;12,5
5;Valparaíso;51;Valparaíso;5101;Valparaíso;Hombre;10,9;12,6
5;Valparaíso;51;Valparaíso;5101;Valparaíso;Mujer;11,0;12,5
5;Valparaíso;51;Valparaíso;5102;Casablanca;Total Comuna;9,9;11,6
5;Valparaíso;51;Valparaíso;5102;Casablanca;Hombre;9,8;11,5
5;Valparaíso;51;Valparaíso;5102;Casablanca;Mujer;10,1;11,7
5;Valparaíso;51;Valparaíso;5103;Concón;Total Comuna;12,0;14,0
5;Valparaíso;51;Valparaíso;5103;Concón;Hombre;12,0;14,1
5;Valparaíso;51;Valparaíso;5103;Concón;Mujer;11,9;13,8
5;Valparaíso;51;Valparaíso;5104;Juan Fernández;Total Comuna;10,3;12,5
5;Valparaíso;51;Valparaíso;5104;Juan Fernández;Hombre;10,4;12,3
5;Valparaíso;51;Valparaíso;5104;Juan Fernández;Mujer;10,3;12,8
5;Valparaíso;51;Valparaíso;5105;Puchuncaví;Total Comuna;10,0;11,6
5;Valparaíso;51;Valparaíso;5105;Puchuncaví;Hombre;9,9;11,6
5;Valparaíso;51;Valparaíso;5105;Puchuncaví;Mujer;10,1;11,7
5;Valparaíso;51;Valparaíso;5107;Quintero;Total Comuna;10,1;11,8
5;Valparaíso;51;Valparaíso;5107;Quintero;Hombre;10,0;11,9
5;Valparaíso;51;Valparaíso;5107;Quintero;Mujer;10,1;11,8
5;Valparaíso;51;Valparaíso;5109;Viña del Mar;Total Comuna;11,5;13,2
5;Valparaíso;51;Valparaíso;5109;Viña del Mar;Hombre;11,5;13,3
5;Valparaíso;51;Valparaíso;5109;Viña del Mar;Mujer;11,5;13,0
5;Valparaíso;52;Isla de Pascua;5201;Isla de Pascua;Total Comuna;10,5;12,8
5;Valparaíso;52;Isla de Pascua;5201;Isla de Pascua;Hombre;10,0;12,3
5;Valparaíso;52;Isla de Pascua;5201;Isla de Pascua;Mujer;11,0;13,3
5;Valparaíso;53;Los Andes;5301;Los Andes;Total Comuna;10,5;12,3
5;Valparaíso;53;Los Andes;5301;Los Andes;Hombre;10,5;12,4
5;Valparaíso;53;Los Andes;5301;Los Andes;Mujer;10,5;12,2
5;Valparaíso;53;Los Andes;5302;Calle Larga;Total Comuna;9,9;11,8
5;Valparaíso;53;Los Andes;5302;Calle Larga;Hombre;9,7;11,7
5;Valparaíso;53;Los Andes;5302;Calle Larga;Mujer;10,0;11,9
5;Valparaíso;53;Los Andes;5303;Rinconada;Total Comuna;9,9;11,8
5;Valparaíso;53;Los Andes;5303;Rinconada;Hombre;9,7;11,7
5;Valparaíso;53;Los Andes;5303;Rinconada;Mujer;10,0;11,9
5;Valparaíso;53;Los Andes;5304;San Esteban;Total Comuna;9,9;11,6
5;Valparaíso;53;Los Andes;5304;San Esteban;Hombre;9,8;11,5
5;Valparaíso;53;Los Andes;5304;San Esteban;Mujer;10,1;11,7
5;Valparaíso;54;Petorca;5401;La Ligua;Total Comuna;9,6;11,1
5;Valparaíso;54;Petorca;5401;La Ligua;Hombre;9,5;11,0
5;Valparaíso;54;Petorca;5401;La Ligua;Mujer;9,8;11,3
5;Valparaíso;54;Petorca;5402;Cabildo;Total Comuna;9,2;10,6
5;Valparaíso;54;Petorca;5402;Cabildo;Hombre;9,0;10,4
5;Valparaíso;54;Petorca;5402;Cabildo;Mujer;9,4;10,8
5;Valparaíso;54;Petorca;5403;Papudo;Total Comuna;9,9;11,5
5;Valparaíso;54;Petorca;5403;Papudo;Hombre;9,7;11,3
5;Valparaíso;54;Petorca;5403;Papudo;Mujer;10,1;11,7
5;Valparaíso;54;Petorca;5404;Petorca;Total Comuna;9,3;10,5
5;Valparaíso;54;Petorca;5404;Petorca;Hombre;9,1;10,3
5;Valparaíso;54;Petorca;5404;Petorca;Mujer;9,5;10,7
5;Valparaíso;54;Petorca;5405;Zapallar;Total Comuna;10,0;11,8
5;Valparaíso;54;Petorca;5405;Zapallar;Hombre;10,0;11,7
5;Valparaíso;54;Petorca;5405;Zapallar;Mujer;10,1;11,8
5;Valparaíso;55;Quillota;5501;Quillota;Total Comuna;10,3;12,1
5;Valparaíso;55;Quillota;5501;Quillota;Hombre;10,2;12,0
5;Valparaíso;55;Quillota;5501;Quillota;Mujer;10,5;12,1
5;Valparaíso;55;Quillota;5502;Calera;Total Comuna;9,8;11,4
5;Valparaíso;55;Quillota;5502;Calera;Hombre;9,7;11,4
5;Valparaíso;55;Quillota;5502;Calera;Mujer;9,9;11,4
5;Valparaíso;55;Quillota;5503;Hijuelas;Total Comuna;9,2;10,7
5;Valparaíso;55;Quillota;5503;Hijuelas;Hombre;9,0;10,5
5;Valparaíso;55;Quillota;5503;Hijuelas;Mujer;9,4;11,0
5;Valparaíso;55;Quillota;5504;La Cruz;Total Comuna;10,8;12,9
5;Valparaíso;55;Quillota;5504;La Cruz;Hombre;10,6;12,8
5;Valparaíso;55;Quillota;5504;La Cruz;Mujer;10,9;12,9
5;Valparaíso;55;Quillota;5506;Nogales;Total Comuna;9,4;10,8
5;Valparaíso;55;Quillota;5506;Nogales;Hombre;9,5;10,9
5;Valparaíso;55;Quillota;5506;Nogales;Mujer;9,4;10,7
5;Valparaíso;56;San Antonio;5601;San Antonio;Total Comuna;9,9;11,6
5;Valparaíso;56;San Antonio;5601;San Antonio;Hombre;9,7;11,5
5;Valparaíso;56;San Antonio;5601;San Antonio;Mujer;10,0;11,6
5;Valparaíso;56;San Antonio;5602;Algarrobo;Total Comuna;11,2;12,8
5;Valparaíso;56;San Antonio;5602;Algarrobo;Hombre;11,1;12,9
5;Valparaíso;56;San Antonio;5602;Algarrobo;Mujer;11,2;12,7
5;Valparaíso;56;San Antonio;5603;Cartagena;Total Comuna;9,4;10,9
5;Valparaíso;56;San Antonio;5603;Cartagena;Hombre;9,3;10,8
5;Valparaíso;56;San Antonio;5603;Cartagena;Mujer;9,5;10,9
5;Valparaíso;56;San Antonio;5604;El Quisco;Total Comuna;10,6;12,1
5;Valparaíso;56;San Antonio;5604;El Quisco;Hombre;10,6;12,2
5;Valparaíso;56;San Antonio;5604;El Quisco;Mujer;10,7;12,1
5;Valparaíso;56;San Antonio;5605;El Tabo;Total Comuna;10,3;11,6
5;Valparaíso;56;San Antonio;5605;El Tabo;Hombre;10,3;11,7
5;Valparaíso;56;San Antonio;5605;El Tabo;Mujer;10,3;11,6
5;Valparaíso;56;San Antonio;5606;Santo Domingo;Total Comuna;10,7;12,6
5;Valparaíso;56;San Antonio;5606;Santo Domingo;Hombre;10,6;12,5
5;Valparaíso;56;San Antonio;5606;Santo Domingo;Mujer;10,8;12,7
5;Valparaíso;57;San Felipe de Aconcagua;5701;San Felipe;Total Comuna;10,1;11,9
5;Valparaíso;57;San Felipe de Aconcagua;5701;San Felipe;Hombre;10,0;11,9
5;Valparaíso;57;San Felipe de Aconcagua;5701;San Felipe;Mujer;10,3;12,0
5;Valparaíso;57;San Felipe de Aconcagua;5702;Catemu;Total Comuna;9,1;10,4
5;Valparaíso;57;San Felipe de Aconcagua;5702;Catemu;Hombre;8,9;10,2
5;Valparaíso;57;San Felipe de Aconcagua;5702;Catemu;Mujer;9,2;10,6
5;Valparaíso;57;San Felipe de Aconcagua;5703;Llaillay;Total Comuna;9,4;11,0
5;Valparaíso;57;San Felipe de Aconcagua;5703;Llaillay;Hombre;9,1;10,8
5;Valparaíso;57;San Felipe de Aconcagua;5703;Llaillay;Mujer;9,6;11,2
5;Valparaíso;57;San Felipe de Aconcagua;5704;Panquehue;Total Comuna;9,3;10,7
5;Valparaíso;57;San Felipe de Aconcagua;5704;Panquehue;Hombre;9,1;10,6
5;Valparaíso;57;San Felipe de Aconcagua;5704;Panquehue;Mujer;9,5;10,8
5;Valparaíso;57;San Felipe de Aconcagua;5705;Putaendo;Total Comuna;9,7;11,2
5;Valparaíso;57;San Felipe de Aconcagua;5705;Putaendo;Hombre;9,5;11,0
5;Valparaíso;57;San Felipe de Aconcagua;5705;Putaendo;Mujer;9,9;11,4
5;Valparaíso;57;San Felipe de Aconcagua;5706;Santa María;Total Comuna;9,4;10,9
5;Valparaíso;57;San Felipe de Aconcagua;5706;Santa María;Hombre;9,2;10,6
5;Valparaíso;57;San Felipe de Aconcagua;5706;Santa María;Mujer;9,7;11,1
5;Valparaíso;58;Marga Marga;5801;Quilpué;Total Comuna;11,2;12,9
5;Valparaíso;58;Marga Marga;5801;Quilpué;Hombre;11,2;13,1
5;Valparaíso;58;Marga Marga;5801;Quilpué;Mujer;11,3;12,8
5;Valparaíso;58;Marga Marga;5802;Limache;Total Comuna;10,3;12,1
5;Valparaíso;58;Marga Marga;5802;Limache;Hombre;10,2;12,1
5;Valparaíso;58;Marga Marga;5802;Limache;Mujer;10,4;12,1
5;Valparaíso;58;Marga Marga;5803;Olmué;Total Comuna;10,0;11,6
5;Valparaíso;58;Marga Marga;5803;Olmué;Hombre;9,8;11,4
5;Valparaíso;58;Marga Marga;5803;Olmué;Mujer;10,2;11,7
5;Valparaíso;58;Marga Marga;5804;Villa Alemana;Total Comuna;11,0;12,9
5;Valparaíso;58;Marga Marga;5804;Villa Alemana;Hombre;11,0;13,1
5;Valparaíso;58;Marga Marga;5804;Villa Alemana;Mujer;11,1;12,8
13;Metropolitana de Santiago;131;Santiago;13101;Santiago;Total Comuna;12,4;14,0
13;Metropolitana de Santiago;131;Santiago;13101;Santiago;Hombre;12,4;13,9
13;Metropolitana de Santiago;131;Santiago;13101;Santiago;Mujer;12,5;14,1
13;Metropolitana de Santiago;131;Santiago;13102;Cerrillos;Total Comuna;10,0;11,8
13;Metropolitana de Santiago;131;Santiago;13102;Cerrillos;Hombre;10,0;11,9
13;Metropolitana de Santiago;131;Santiago;13102;Cerrillos;Mujer;10,1;11,7
13;Metropolitana de Santiago;131;Santiago;13103;Cerro Navia;Total Comuna;9,3;10,7
13;Metropolitana de Santiago;131;Santiago;13103;Cerro Navia;Hombre;9,3;10,8
13;Metropolitana de Santiago;131;Santiago;13103;Cerro Navia;Mujer;9,2;10,6
13;Metropolitana de Santiago;131;Santiago;13104;Conchalí;Total Comuna;10,1;11,7
13;Metropolitana de Santiago;131;Santiago;13104;Conchalí;Hombre;10,1;11,7
13;Metropolitana de Santiago;131;Santiago;13104;Conchalí;Mujer;10,1;11,6
13;Metropolitana de Santiago;131;Santiago;13105;El Bosque;Total Comuna;9,7;11,3
13;Metropolitana de Santiago;131;Santiago;13105;El Bosque;Hombre;9,7;11,3
13;Metropolitana de Santiago;131;Santiago;13105;El Bosque;Mujer;9,7;11,2
13;Metropolitana de Santiago;131;Santiago;13106;Estación Central;Total Comuna;10,7;12,5
13;Metropolitana de Santiago;131;Santiago;13106;Estación Central;Hombre;10,6;12,5
13;Metropolitana de Santiago;131;Santiago;13106;Estación Central;Mujer;10,7;12,5
13;Metropolitana de Santiago;131;Santiago;13107;Huechuraba;Total Comuna;10,9;12,9
13;Metropolitana de Santiago;131;Santiago;13107;Huechuraba;Hombre;10,9;13,1
13;Metropolitana de Santiago;131;Santiago;13107;Huechuraba;Mujer;10,9;12,8
13;Metropolitana de Santiago;131;Santiago;13108;Independencia;Total Comuna;10,9;12,9
13;Metropolitana de Santiago;131;Santiago;13108;Independencia;Hombre;10,9;12,9
13;Metropolitana de Santiago;131;Santiago;13108;Independencia;Mujer;11,0;12,8
13;Metropolitana de Santiago;131;Santiago;13109;La Cisterna;Total Comuna;11,2;13,0
