Codigo region;Region;Codigo provincia;Provincia;Codigo comuna;Comuna;Sexo;Anos de escolaridad promedio;Anos de escolaridad promedio para la poblacion de 18 anos o mas
13;Metropolitana de Santiago;131;Santiago;13109;La Cisterna;Hombre;11,1;13,1
13;Metropolitana de Santiago;131;Santiago;13109;La Cisterna;Mujer;11,3;12,9
13;Metropolitana de Santiago;131;Santiago;13110;La Florida;Total Comuna;11,3;13,0
13;Metropolitana de Santiago;131;Santiago;13110;La Florida;Hombre;11,3;13,2
13;Metropolitana de Santiago;131;Santiago;13110;La Florida;Mujer;11,2;12,8
13;Metropolitana de Santiago;131;Santiago;13111;La Granja;Total Comuna;9,7;11,2
13;Metropolitana de Santiago;131;Santiago;13111;La Granja;Hombre;9,7;11,3
13;Metropolitana de Santiago;131;Santiago;13111;La Granja;Mujer;9,7;11,1
13;Metropolitana de Santiago;131;Santiago;13112;La Pintana;Total Comuna;8,8;10,4
13;Metropolitana de Santiago;131;Santiago;13112;La Pintana;Hombre;8,7;10,4
13;Metropolitana de Santiago;131;Santiago;13112;La Pintana;Mujer;8,9;10,4
13;Metropolitana de Santiago;131;Santiago;13113;La Reina;Total Comuna;12,8;15,0
13;Metropolitana de Santiago;131;Santiago;13113;La Reina;Hombre;12,8;15,3
13;Metropolitana de Santiago;131;Santiago;13113;La Reina;Mujer;12,7;14,7
13;Metropolitana de Santiago;131;Santiago;13114;Las Condes;Total Comuna;13,7;15,7
13;Metropolitana de Santiago;131;Santiago;13114;Las Condes;Hombre;13,8;16,2
13;Metropolitana de Santiago;131;Santiago;13114;Las Condes;Mujer;13,5;15,3
13;Metropolitana de Santiago;131;Santiago;13115;Lo Barnechea;Total Comuna;12,1;14,7
13;Metropolitana de Santiago;131;Santiago;13115;Lo Barnechea;Hombre;12,1;15,1
13;Metropolitana de Santiago;131;Santiago;13115;Lo Barnechea;Mujer;12,0;14,4
13;Metropolitana de Santiago;131;Santiago;13116;Lo Espejo;Total Comuna;9,2;10,7
13;Metropolitana de Santiago;131;Santiago;13116;Lo Espejo;Hombre;9,3;10,8
13;Metropolitana de Santiago;131;Santiago;13116;Lo Espejo;Mujer;9,2;10,6
13;Metropolitana de Santiago;131;Santiago;13117;Lo Prado;Total Comuna;10,0;11,4
13;Metropolitana de Santiago;131;Santiago;13117;Lo Prado;Hombre;10,0;11,5
13;Metropolitana de Santiago;131;Santiago;13117;Lo Prado;Mujer;9,9;11,2
13;Metropolitana de Santiago;131;Santiago;13118;Macul;Total Comuna;11,8;13,5
13;Metropolitana de Santiago;131;Santiago;13118;Macul;Hombre;11,8;13,6
13;Metropolitana de Santiago;131;Santiago;13118;Macul;Mujer;11,8;13,4
13;Metropolitana de Santiago;131;Santiago;13119;Maipú;Total Comuna;11,0;12,7
13;Metropolitana de Santiago;131;Santiago;13119;Maipú;Hombre;11,1;12,9
13;Metropolitana de Santiago;131;Santiago;13119;Maipú;Mujer;11,0;12,6
13;Metropolitana de Santiago;131;Santiago;13120;Ñuñoa;Total Comuna;13,7;15,5
13;Metropolitana de Santiago;131;Santiago;13120;Ñuñoa;Hombre;13,7;15,8
13;Metropolitana de Santiago;131;Santiago;13120;Ñuñoa;Mujer;13,7;15,3
13;Metropolitana de Santiago;131;Santiago;13121;Pedro Aguirre Cerda;Total Comuna;10,0;11,4
13;Metropolitana de Santiago;131;Santiago;13121;Pedro Aguirre Cerda;Hombre;10,0;11,5
13;Metropolitana de Santiago;131;Santiago;13121;Pedro Aguirre Cerda;Mujer;10,0;11,4
13;Metropolitana de Santiago;131;Santiago;13122;Peñalolén;Total Comuna;10,7;12,4
13;Metropolitana de Santiago;131;Santiago;13122;Peñalolén;Hombre;10,7;12,5
13;Metropolitana de Santiago;131;Santiago;13122;Peñalolén;Mujer;10,7;12,3
13;Metropolitana de Santiago;131;Santiago;13123;Providencia;Total Comuna;14,4;16,2
13;Metropolitana de Santiago;131;Santiago;13123;Providencia;Hombre;14,6;16,5
13;Metropolitana de Santiago;131;Santiago;13123;Providencia;Mujer;14,3;15,9
13;Metropolitana de Santiago;131;Santiago;13124;Pudahuel;Total Comuna;10,2;11,9
13;Metropolitana de Santiago;131;Santiago;13124;Pudahuel;Hombre;10,2;12,0
13;Metropolitana de Santiago;131;Santiago;13124;Pudahuel;Mujer;10,2;11,8
13;Metropolitana de Santiago;131;Santiago;13125;Quilicura;Total Comuna;10,4;12,3
13;Metropolitana de Santiago;131;Santiago;13125;Quilicura;Hombre;10,4;12,4
13;Metropolitana de Santiago;131;Santiago;13125;Quilicura;Mujer;10,4;12,2
13;Metropolitana de Santiago;131;Santiago;13126;Quinta Normal;Total Comuna;10,6;12,4
13;Metropolitana de Santiago;131;Santiago;13126;Quinta Normal;Hombre;10,6;12,4
13;Metropolitana de Santiago;131;Santiago;13126;Quinta Normal;Mujer;10,7;12,3
13;Metropolitana de Santiago;131;Santiago;13127;Recoleta;Total Comuna;10,2;11,8
13;Metropolitana de Santiago;131;Santiago;13127;Recoleta;Hombre;10,2;11,9
13;Metropolitana de Santiago;131;Santiago;13127;Recoleta;Mujer;10,2;11,7
13;Metropolitana de Santiago;131;Santiago;13128;Renca;Total Comuna;9,5;11,2
13;Metropolitana de Santiago;131;Santiago;13128;Renca;Hombre;9,5;11,3
13;Metropolitana de Santiago;131;Santiago;13128;Renca;Mujer;9,5;11,1
13;Metropolitana de Santiago;131;Santiago;13129;San Joaquín;Total Comuna;10,6;12,1
13;Metropolitana de Santiago;131;Santiago;13129;San Joaquín;Hombre;10,6;12,3
13;Metropolitana de Santiago;131;Santiago;13129;San Joaquín;Mujer;10,6;12,0
13;Metropolitana de Santiago;131;Santiago;13130;San Miguel;Total Comuna;12,3;14,3
13;Metropolitana de Santiago;131;Santiago;13130;San Miguel;Hombre;12,2;14,4
13;Metropolitana de Santiago;131;Santiago;13130;San Miguel;Mujer;12,3;14,1
13;Metropolitana de Santiago;131;Santiago;13131;San Ramón;Total Comuna;9,5;10,9
13;Metropolitana de Santiago;131;Santiago;13131;San Ramón;Hombre;9,5;11,0
13;Metropolitana de Santiago;131;Santiago;13131;San Ramón;Mujer;9,5;10,8
13;Metropolitana de Santiago;131;Santiago;13132;Vitacura;Total Comuna;13,4;16,0
13;Metropolitana de Santiago;131;Santiago;13132;Vitacura;Hombre;13,7;16,7
13;Metropolitana de Santiago;131;Santiago;13132;Vitacura;Mujer;13,2;15,5
13;Metropolitana de Santiago;132;Cordillera;13201;Puente Alto;Total Comuna;10,4;12,3
13;Metropolitana de Santiago;132;Cordillera;13201;Puente Alto;Hombre;10,4;12,3
13;Metropolitana de Santiago;132;Cordillera;13201;Puente Alto;Mujer;10,5;12,2
13;Metropolitana de Santiago;132;Cordillera;13202;Pirque;Total Comuna;10,6;12,5
13;Metropolitana de Santiago;132;Cordillera;13202;Pirque;Hombre;10,4;12,4
13;Metropolitana de Santiago;132;Cordillera;13202;Pirque;Mujer;10,7;12,6
13;Metropolitana de Santiago;132;Cordillera;13203;San José de Maipo;Total Comuna;10,6;12,4
13;Metropolitana de Santiago;132;Cordillera;13203;San José de Maipo;Hombre;10,5;12,3
13;Metropolitana de Santiago;132;Cordillera;13203;San José de Maipo;Mujer;10,8;12,5
13;Metropolitana de Santiago;133;Chacabuco;13301;Colina;Total Comuna;10,1;12,6
13;Metropolitana de Santiago;133;Chacabuco;13301;Colina;Hombre;10,0;12,6
13;Metropolitana de Santiago;133;Chacabuco;13301;Colina;Mujer;10,2;12,7
13;Metropolitana de Santiago;133;Chacabuco;13302;Lampa;Total Comuna;9,8;12,2
13;Metropolitana de Santiago;133;Chacabuco;13302;Lampa;Hombre;9,6;12,1
13;Metropolitana de Santiago;133;Chacabuco;13302;Lampa;Mujer;9,9;12,3
13;Metropolitana de Santiago;133;Chacabuco;13303;Tiltil;Total Comuna;9,7;11,5
13;Metropolitana de Santiago;133;Chacabuco;13303;Tiltil;Hombre;9,6;11,5
13;Metropolitana de Santiago;133;Chacabuco;13303;Tiltil;Mujer;9,8;11,6
13;Metropolitana de Santiago;134;Maipo;13401;San Bernardo;Total Comuna;9,9;11,8
13;Metropolitana de Santiago;134;Maipo;13401;San Bernardo;Hombre;9,8;11,8
13;Metropolitana de Santiago;134;Maipo;13401;San Bernardo;Mujer;10,0;11,7
13;Metropolitana de Santiago;134;Maipo;13402;Buin;Total Comuna;10,2;12,3
13;Metropolitana de Santiago;134;Maipo;13402;Buin;Hombre;10,1;12,3
13;Metropolitana de Santiago;134;Maipo;13402;Buin;Mujer;10,3;12,3
13;Metropolitana de Santiago;134;Maipo;13403;Calera de Tango;Total Comuna;10,4;12,1
13;Metropolitana de Santiago;134;Maipo;13403;Calera de Tango;Hombre;10,3;12,1
13;Metropolitana de Santiago;134;Maipo;13403;Calera de Tango;Mujer;10,4;12,1
13;Metropolitana de Santiago;134;Maipo;13404;Paine;Total Comuna;9,6;11,4
13;Metropolitana de Santiago;134;Maipo;13404;Paine;Hombre;9,5;11,3
13;Metropolitana de Santiago;134;Maipo;13404;Paine;Mujer;9,8;11,4
13;Metropolitana de Santiago;135;Melipilla;13501;Melipilla;Total Comuna;9,6;11,3
13;Metropolitana de Santiago;135;Melipilla;13501;Melipilla;Hombre;9,4;11,1
13;Metropolitana de Santiago;135;Melipilla;13501;Melipilla;Mujer;9,7;11,4
13;Metropolitana de Santiago;135;Melipilla;13502;Alhué;Total Comuna;9,2;10,9
13;Metropolitana de Santiago;135;Melipilla;13502;Alhué;Hombre;9,0;10,8
13;Metropolitana de Santiago;135;Melipilla;13502;Alhué;Mujer;9,3;11,0
13;Metropolitana de Santiago;135;Melipilla;13503;Curacaví;Total Comuna;10,0;11,7
13;Metropolitana de Santiago;135;Melipilla;13503;Curacaví;Hombre;9,9;11,6
13;Metropolitana de Santiago;135;Melipilla;13503;Curacaví;Mujer;10,1;11,8
13;Metropolitana de Santiago;135;Melipilla;13504;María Pinto;Total Comuna;9,3;10,8
13;Metropolitana de Santiago;135;Melipilla;13504;María Pinto;Hombre;9,1;10,7
13;Metropolitana de Santiago;135;Melipilla;13504;María Pinto;Mujer;9,4;11,0
13;Metropolitana de Santiago;135;Melipilla;13505;San Pedro;Total Comuna;8,6;10,0
13;Metropolitana de Santiago;135;Melipilla;13505;San Pedro;Hombre;8,5;9,8
13;Metropolitana de Santiago;135;Melipilla;13505;San Pedro;Mujer;8,8;10,2
13;Metropolitana de Santiago;136;Talagante;13601;Talagante;Total Comuna;10,1;12,0
13;Metropolitana de Santiago;136;Talagante;13601;Talagante;Hombre;10,1;12,0
13;Metropolitana de Santiago;136;Talagante;13601;Talagante;Mujer;10,2;12,0
13;Metropolitana de Santiago;136;Talagante;13602;El Monte;Total Comuna;9,4;11,1
13;Metropolitana de Santiago;136;Talagante;13602;El Monte;Hombre;9,3;11,1
13;Metropolitana de Santiago;136;Talagante;13602;El Monte;Mujer;9,6;11,2
13;Metropolitana de Santiago;136;Talagante;13603;Isla de Maipo;Total Comuna;9,7;11,4
13;Metropolitana de Santiago;136;Talagante;13603;Isla de Maipo;Hombre;9,6;11,3
13;Metropolitana de Santiago;136;Talagante;13603;Isla de Maipo;Mujer;9,8;11,4
13;Metropolitana de Santiago;136;Talagante;13604;Padre Hurtado;Total Comuna;10,1;12,3
13;Metropolitana de Santiago;136;Talagante;13604;Padre Hurtado;Hombre;10,0;12,3
13;Metropolitana de Santiago;136;Talagante;13604;Padre Hurtado;Mujer;10,2;12,2
13;Metropolitana de Santiago;136;Talagante;13605;Peñaflor;Total Comuna;10,3;12,1
13;Metropolitana de Santiago;136;Talagante;13605;Peñaflor;Hombre;10,3;12,2
13;Metropolitana de Santiago;136;Talagante;13605;Peñaflor;Mujer;10,3;12,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6101;Rancagua;Total Comuna;10,5;12,2
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6101;Rancagua;Hombre;10,4;12,3
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6101;Rancagua;Mujer;10,5;12,2
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6102;Codegua;Total Comuna;9,3;10,8
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6102;Codegua;Hombre;9,2;10,7
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6102;Codegua;Mujer;9,4;10,9
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6103;Coinco;Total Comuna;9,3;10,6
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6103;Coinco;Hombre;9,1;10,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6103;Coinco;Mujer;9,4;10,8
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6104;Coltauco;Total Comuna;9,0;10,3
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6104;Coltauco;Hombre;8,8;10,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6104;Coltauco;Mujer;9,1;10,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6105;Doñihue;Total Comuna;9,7;11,3
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6105;Doñihue;Hombre;9,6;11,2
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6105;Doñihue;Mujer;9,8;11,4
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6106;Graneros;Total Comuna;9,7;11,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6106;Graneros;Hombre;9,6;11,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6106;Graneros;Mujer;9,8;11,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6107;Las Cabras;Total Comuna;8,9;10,3
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6107;Las Cabras;Hombre;8,7;10,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6107;Las Cabras;Mujer;9,1;10,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6108;Machalí;Total Comuna;11,0;13,4
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6108;Machalí;Hombre;11,0;13,6
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6108;Machalí;Mujer;11,1;13,3
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6109;Malloa;Total Comuna;9,0;10,2
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6109;Malloa;Hombre;8,8;10,0
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6109;Malloa;Mujer;9,2;10,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6110;Mostazal;Total Comuna;9,4;10,9
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6110;Mostazal;Hombre;9,3;10,9
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6110;Mostazal;Mujer;9,4;11,0
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6111;Olivar;Total Comuna;9,7;11,2
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6111;Olivar;Hombre;9,6;11,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6111;Olivar;Mujer;9,8;11,3
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6112;Peumo;Total Comuna;9,1;10,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6112;Peumo;Hombre;8,9;10,3
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6112;Peumo;Mujer;9,3;10,6
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6113;Pichidegua;Total Comuna;8,7;9,9
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6113;Pichidegua;Hombre;8,5;9,7
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6113;Pichidegua;Mujer;9,0;10,2
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6114;Quinta de Tilcoco;Total Comuna;9,1;10,5
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6114;Quinta de Tilcoco;Hombre;8,8;10,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6114;Quinta de Tilcoco;Mujer;9,4;10,8
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6115;Rengo;Total Comuna;9,5;11,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6115;Rengo;Hombre;9,3;11,0
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6115;Rengo;Mujer;9,6;11,2
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6116;Requínoa;Total Comuna;9,4;11,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6116;Requínoa;Hombre;9,3;11,0
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6116;Requínoa;Mujer;9,5;11,1
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6117;San Vicente;Total Comuna;9,5;11,0
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6117;San Vicente;Hombre;9,3;10,8
6;Libertador General Bernardo O'Higgins;61;Cachapoal;6117;San Vicente;Mujer;9,8;11,2
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6201;Pichilemu;Total Comuna;10,1;11,8
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6201;Pichilemu;Hombre;9,9;11,6
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6201;Pichilemu;Mujer;10,3;11,9
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6202;La Estrella;Total Comuna;9,1;10,3
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6202;La Estrella;Hombre;9,1;10,3
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6202;La Estrella;Mujer;9,2;10,4
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6203;Litueche;Total Comuna;9,2;10,6
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6203;Litueche;Hombre;9,0;10,4
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6203;Litueche;Mujer;9,4;10,8
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6204;Marchihue;Total Comuna;8,9;10,1
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6204;Marchihue;Hombre;8,7;9,9
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6204;Marchihue;Mujer;9,2;10,3
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6205;Navidad;Total Comuna;9,5;10,9
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6205;Navidad;Hombre;9,3;10,7
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6205;Navidad;Mujer;9,8;11,2
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6206;Paredones;Total Comuna;8,3;9,3
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6206;Paredones;Hombre;8,2;9,0
6;Libertador General Bernardo O'Higgins;62;Cardenal Caro;6206;Paredones;Mujer;8,5;9,5
6;Libertador General Bernardo O'Higgins;63;Colchagua;6301;San Fernando;Total Comuna;9,9;11,7
6;Libertador General Bernardo O'Higgins;63;Colchagua;6301;San Fernando;Hombre;9,8;11,6
6;Libertador General Bernardo O'Higgins;63;Colchagua;6301;San Fernando;Mujer;10,1;11,8
6;Libertador General Bernardo O'Higgins;63;Colchagua;6302;Chépica;Total Comuna;8,7;9,8
6;Libertador General Bernardo O'Higgins;63;Colchagua;6302;Chépica;Hombre;8,4;9,6
6;Libertador General Bernardo O'Higgins;63;Colchagua;6302;Chépica;Mujer;8,9;10,1
6;Libertador General Bernardo O'Higgins;63;Colchagua;6303;Chimbarongo;Total Comuna;8,9;10,3
6;Libertador General Bernardo O'Higgins;63;Colchagua;6303;Chimbarongo;Hombre;8,8;10,1
6;Libertador General Bernardo O'Higgins;63;Colchagua;6303;Chimbarongo;Mujer;9,1;10,5
