Codigo region;Region;Codigo provincia;Provincia;Codigo comuna;Comuna;Sexo;Anos de escolaridad promedio;Anos de escolaridad promedio para la poblacion de 18 anos o mas
6;Libertador General Bernardo O'Higgins;63;Colchagua;6304;Lolol;Total Comuna;8,8;9,8
6;Libertador General Bernardo O'Higgins;63;Colchagua;6304;Lolol;Hombre;8,6;9,7
6;Libertador General Bernardo O'Higgins;63;Colchagua;6304;Lolol;Mujer;8,9;10,0
6;Libertador General Bernardo O'Higgins;63;Colchagua;6305;Nancagua;Total Comuna;9,1;10,5
6;Libertador General Bernardo O'Higgins;63;Colchagua;6305;Nancagua;Hombre;8,9;10,4
6;Libertador General Bernardo O'Higgins;63;Colchagua;6305;Nancagua;Mujer;9,3;10,6
6;Libertador General Bernardo O'Higgins;63;Colchagua;6306;Palmilla;Total Comuna;8,9;10,1
6;Libertador General Bernardo O'Higgins;63;Colchagua;6306;Palmilla;Hombre;8,7;9,9
6;Libertador General Bernardo O'Higgins;63;Colchagua;6306;Palmilla;Mujer;9,1;10,2
6;Libertador General Bernardo O'Higgins;63;Colchagua;6307;Peralillo;Total Comuna;9,2;10,5
6;Libertador General Bernardo O'Higgins;63;Colchagua;6307;Peralillo;Hombre;9,0;10,3
6;Libertador General Bernardo O'Higgins;63;Colchagua;6307;Peralillo;Mujer;9,4;10,7
6;Libertador General Bernardo O'Higgins;63;Colchagua;6308;Placilla;Total Comuna;9,0;10,3
6;Libertador General Bernardo O'Higgins;63;Colchagua;6308;Placilla;Hombre;8,8;10,1
6;Libertador General Bernardo O'Higgins;63;Colchagua;6308;Placilla;Mujer;9,2;10,5
6;Libertador General Bernardo O'Higgins;63;Colchagua;6309;Pumanque;Total Comuna;8,8;9,8
6;Libertador General Bernardo O'Higgins;63;Colchagua;6309;Pumanque;Hombre;8,6;9,6
6;Libertador General Bernardo O'Higgins;63;Colchagua;6309;Pumanque;Mujer;9,0;10,0
6;Libertador General Bernardo O'Higgins;63;Colchagua;6310;Santa Cruz;Total Comuna;9,7;11,3
6;Libertador General Bernardo O'Higgins;63;Colchagua;6310;Santa Cruz;Hombre;9,5;11,1
6;Libertador General Bernardo O'Higgins;63;Colchagua;6310;Santa Cruz;Mujer;9,9;11,4
7;Maule;71;Talca;7101;Talca;Total Comuna;10,6;12,4
7;Maule;71;Talca;7101;Talca;Hombre;10,5;12,4
7;Maule;71;Talca;7101;Talca;Mujer;10,8;12,5
7;Maule;71;Talca;7102;Constitución;Total Comuna;9,2;10,8
7;Maule;71;Talca;7102;Constitución;Hombre;9,0;10,7
7;Maule;71;Talca;7102;Constitución;Mujer;9,4;11,0
7;Maule;71;Talca;7103;Curepto;Total Comuna;8,5;9,3
7;Maule;71;Talca;7103;Curepto;Hombre;8,3;9,1
7;Maule;71;Talca;7103;Curepto;Mujer;8,7;9,5
7;Maule;71;Talca;7104;Empedrado;Total Comuna;8,2;9,3
7;Maule;71;Talca;7104;Empedrado;Hombre;7,8;8,9
7;Maule;71;Talca;7104;Empedrado;Mujer;8,6;9,7
7;Maule;71;Talca;7105;Maule;Total Comuna;9,8;12,0
7;Maule;71;Talca;7105;Maule;Hombre;9,5;11,7
7;Maule;71;Talca;7105;Maule;Mujer;10,0;12,1
7;Maule;71;Talca;7106;Pelarco;Total Comuna;8,8;10,1
7;Maule;71;Talca;7106;Pelarco;Hombre;8,4;9,7
7;Maule;71;Talca;7106;Pelarco;Mujer;9,1;10,4
7;Maule;71;Talca;7107;Pencahue;Total Comuna;8,9;10,1
7;Maule;71;Talca;7107;Pencahue;Hombre;8,7;9,8
7;Maule;71;Talca;7107;Pencahue;Mujer;9,2;10,4
7;Maule;71;Talca;7108;Río Claro;Total Comuna;8,4;9,5
7;Maule;71;Talca;7108;Río Claro;Hombre;8,1;9,2
7;Maule;71;Talca;7108;Río Claro;Mujer;8,6;9,7
7;Maule;71;Talca;7109;San Clemente;Total Comuna;8,7;10,1
7;Maule;71;Talca;7109;San Clemente;Hombre;8,4;9,8
7;Maule;71;Talca;7109;San Clemente;Mujer;8,9;10,3
7;Maule;71;Talca;7110;San Rafael;Total Comuna;8,9;10,3
7;Maule;71;Talca;7110;San Rafael;Hombre;8,7;10,1
7;Maule;71;Talca;7110;San Rafael;Mujer;9,1;10,5
7;Maule;72;Cauquenes;7201;Cauquenes;Total Comuna;9,1;10,5
7;Maule;72;Cauquenes;7201;Cauquenes;Hombre;8,9;10,2
7;Maule;72;Cauquenes;7201;Cauquenes;Mujer;9,4;10,7
7;Maule;72;Cauquenes;7202;Chanco;Total Comuna;8,4;9,4
7;Maule;72;Cauquenes;7202;Chanco;Hombre;8,1;9,1
7;Maule;72;Cauquenes;7202;Chanco;Mujer;8,6;9,7
7;Maule;72;Cauquenes;7203;Pelluhue;Total Comuna;9,3;10,7
7;Maule;72;Cauquenes;7203;Pelluhue;Hombre;9,0;10,4
7;Maule;72;Cauquenes;7203;Pelluhue;Mujer;9,6;11,0
7;Maule;73;Curicó;7301;Curicó;Total Comuna;10,0;11,8
7;Maule;73;Curicó;7301;Curicó;Hombre;9,9;11,7
7;Maule;73;Curicó;7301;Curicó;Mujer;10,1;11,8
7;Maule;73;Curicó;7302;Hualañé;Total Comuna;8,7;9,9
7;Maule;73;Curicó;7302;Hualañé;Hombre;8,4;9,6
7;Maule;73;Curicó;7302;Hualañé;Mujer;9,1;10,2
7;Maule;73;Curicó;7303;Licantén;Total Comuna;9,4;10,6
7;Maule;73;Curicó;7303;Licantén;Hombre;9,2;10,4
7;Maule;73;Curicó;7303;Licantén;Mujer;9,5;10,9
7;Maule;73;Curicó;7304;Molina;Total Comuna;9,2;10,6
7;Maule;73;Curicó;7304;Molina;Hombre;9,0;10,5
7;Maule;73;Curicó;7304;Molina;Mujer;9,4;10,7
7;Maule;73;Curicó;7305;Rauco;Total Comuna;8,8;10,1
7;Maule;73;Curicó;7305;Rauco;Hombre;8,7;9,9
7;Maule;73;Curicó;7305;Rauco;Mujer;9,0;10,3
7;Maule;73;Curicó;7306;Romeral;Total Comuna;9,0;10,4
7;Maule;73;Curicó;7306;Romeral;Hombre;8,9;10,3
7;Maule;73;Curicó;7306;Romeral;Mujer;9,2;10,6
7;Maule;73;Curicó;7307;Sagrada Familia;Total Comuna;8,6;9,8
7;Maule;73;Curicó;7307;Sagrada Familia;Hombre;8,4;9,5
7;Maule;73;Curicó;7307;Sagrada Familia;Mujer;8,8;10,0
7;Maule;73;Curicó;7308;Teno;Total Comuna;8,7;9,9
7;Maule;73;Curicó;7308;Teno;Hombre;8,5;9,6
7;Maule;73;Curicó;7308;Teno;Mujer;8,8;10,1
7;Maule;73;Curicó;7309;Vichuquén;Total Comuna;9,2;10,3
7;Maule;73;Curicó;7309;Vichuquén;Hombre;8,9;10,0
7;Maule;73;Curicó;7309;Vichuquén;Mujer;9,4;10,5
7;Maule;74;Linares;7401;Linares;Total Comuna;9,8;11,4
7;Maule;74;Linares;7401;Linares;Hombre;9,6;11,3
7;Maule;74;Linares;7401;Linares;Mujer;10,0;11,6
7;Maule;74;Linares;7402;Colbún;Total Comuna;8,8;10,2
7;Maule;74;Linares;7402;Colbún;Hombre;8,5;9,9
7;Maule;74;Linares;7402;Colbún;Mujer;9,1;10,4
7;Maule;74;Linares;7403;Longaví;Total Comuna;8,3;9,5
7;Maule;74;Linares;7403;Longaví;Hombre;8,1;9,2
7;Maule;74;Linares;7403;Longaví;Mujer;8,6;9,7
7;Maule;74;Linares;7404;Parral;Total Comuna;9,1;10,6
7;Maule;74;Linares;7404;Parral;Hombre;8,9;10,4
7;Maule;74;Linares;7404;Parral;Mujer;9,3;10,7
7;Maule;74;Linares;7405;Retiro;Total Comuna;8,4;9,6
7;Maule;74;Linares;7405;Retiro;Hombre;8,2;9,3
7;Maule;74;Linares;7405;Retiro;Mujer;8,7;9,9
7;Maule;74;Linares;7406;San Javier;Total Comuna;9,0;10,6
7;Maule;74;Linares;7406;San Javier;Hombre;8,8;10,4
7;Maule;74;Linares;7406;San Javier;Mujer;9,2;10,7
7;Maule;74;Linares;7407;Villa Alegre;Total Comuna;8,8;10,2
7;Maule;74;Linares;7407;Villa Alegre;Hombre;8,6;10,0
7;Maule;74;Linares;7407;Villa Alegre;Mujer;9,1;10,4
7;Maule;74;Linares;7408;Yerbas Buenas;Total Comuna;8,4;9,6
7;Maule;74;Linares;7408;Yerbas Buenas;Hombre;8,1;9,3
7;Maule;74;Linares;7408;Yerbas Buenas;Mujer;8,6;9,8
16;Ñuble;161;Diguillín;16101;Chillán;Total Comuna;10,6;12,3
16;Ñuble;161;Diguillín;16101;Chillán;Hombre;10,4;12,3
16;Ñuble;161;Diguillín;16101;Chillán;Mujer;10,7;12,3
16;Ñuble;161;Diguillín;16102;Bulnes;Total Comuna;9,2;10,5
16;Ñuble;161;Diguillín;16102;Bulnes;Hombre;9,0;10,4
16;Ñuble;161;Diguillín;16102;Bulnes;Mujer;9,3;10,6
16;Ñuble;161;Diguillín;16103;Chillán Viejo;Total Comuna;9,9;11,6
16;Ñuble;161;Diguillín;16103;Chillán Viejo;Hombre;9,7;11,5
16;Ñuble;161;Diguillín;16103;Chillán Viejo;Mujer;10,1;11,7
16;Ñuble;161;Diguillín;16104;El Carmen;Total Comuna;8,6;9,7
16;Ñuble;161;Diguillín;16104;El Carmen;Hombre;8,3;9,4
16;Ñuble;161;Diguillín;16104;El Carmen;Mujer;8,8;9,9
16;Ñuble;161;Diguillín;16105;Pemuco;Total Comuna;8,7;9,9
16;Ñuble;161;Diguillín;16105;Pemuco;Hombre;8,4;9,6
16;Ñuble;161;Diguillín;16105;Pemuco;Mujer;8,9;10,1
16;Ñuble;161;Diguillín;16106;Pinto;Total Comuna;9,2;10,5
16;Ñuble;161;Diguillín;16106;Pinto;Hombre;9,0;10,2
16;Ñuble;161;Diguillín;16106;Pinto;Mujer;9,5;10,7
16;Ñuble;161;Diguillín;16107;Quillón;Total Comuna;9,1;10,3
16;Ñuble;161;Diguillín;16107;Quillón;Hombre;9,0;10,2
16;Ñuble;161;Diguillín;16107;Quillón;Mujer;9,2;10,3
16;Ñuble;161;Diguillín;16108;San Ignacio;Total Comuna;8,6;9,7
16;Ñuble;161;Diguillín;16108;San Ignacio;Hombre;8,4;9,5
16;Ñuble;161;Diguillín;16108;San Ignacio;Mujer;8,8;9,9
16;Ñuble;161;Diguillín;16109;Yungay;Total Comuna;9,3;10,6
16;Ñuble;161;Diguillín;16109;Yungay;Hombre;9,2;10,6
16;Ñuble;161;Diguillín;16109;Yungay;Mujer;9,4;10,6
16;Ñuble;162;Itata;16201;Quirihue;Total Comuna;9,0;10,2
16;Ñuble;162;Itata;16201;Quirihue;Hombre;8,7;9,8
16;Ñuble;162;Itata;16201;Quirihue;Mujer;9,3;10,5
16;Ñuble;162;Itata;16202;Cobquecura;Total Comuna;8,9;9,8
16;Ñuble;162;Itata;16202;Cobquecura;Hombre;8,5;9,4
16;Ñuble;162;Itata;16202;Cobquecura;Mujer;9,3;10,2
16;Ñuble;162;Itata;16203;Coelemu;Total Comuna;9,1;10,3
16;Ñuble;162;Itata;16203;Coelemu;Hombre;8,8;10,1
16;Ñuble;162;Itata;16203;Coelemu;Mujer;9,3;10,5
16;Ñuble;162;Itata;16204;Ninhue;Total Comuna;8,4;9,3
16;Ñuble;162;Itata;16204;Ninhue;Hombre;8,2;9,0
16;Ñuble;162;Itata;16204;Ninhue;Mujer;8,6;9,6
16;Ñuble;162;Itata;16205;Portezuelo;Total Comuna;8,4;9,3
16;Ñuble;162;Itata;16205;Portezuelo;Hombre;8,2;9,1
16;Ñuble;162;Itata;16205;Portezuelo;Mujer;8,6;9,6
16;Ñuble;162;Itata;16206;Ránquil;Total Comuna;8,8;9,9
16;Ñuble;162;Itata;16206;Ránquil;Hombre;8,6;9,8
16;Ñuble;162;Itata;16206;Ránquil;Mujer;9,0;10,1
16;Ñuble;162;Itata;16207;Trehuaco;Total Comuna;8,7;9,8
16;Ñuble;162;Itata;16207;Trehuaco;Hombre;8,4;9,5
16;Ñuble;162;Itata;16207;Trehuaco;Mujer;9,1;10,1
16;Ñuble;163;Punilla;16301;San Carlos;Total Comuna;9,2;10,5
16;Ñuble;163;Punilla;16301;San Carlos;Hombre;9,0;10,4
16;Ñuble;163;Punilla;16301;San Carlos;Mujer;9,4;10,7
16;Ñuble;163;Punilla;16302;Coihueco;Total Comuna;8,7;10,0
16;Ñuble;163;Punilla;16302;Coihueco;Hombre;8,4;9,7
16;Ñuble;163;Punilla;16302;Coihueco;Mujer;8,9;10,3
16;Ñuble;163;Punilla;16303;Ñiquén;Total Comuna;8,3;9,2
16;Ñuble;163;Punilla;16303;Ñiquén;Hombre;8,1;9,0
16;Ñuble;163;Punilla;16303;Ñiquén;Mujer;8,5;9,5
16;Ñuble;163;Punilla;16304;San Fabián;Total Comuna;9,1;10,5
16;Ñuble;163;Punilla;16304;San Fabián;Hombre;8,9;10,3
16;Ñuble;163;Punilla;16304;San Fabián;Mujer;9,4;10,7
16;Ñuble;163;Punilla;16305;San Nicolás;Total Comuna;8,9;10,1
16;Ñuble;163;Punilla;16305;San Nicolás;Hombre;8,7;9,9
16;Ñuble;163;Punilla;16305;San Nicolás;Mujer;9,1;10,3
8;Biobío;81;Concepción;8101;Concepción;Total Comuna;11,9;13,5
8;Biobío;81;Concepción;8101;Concepción;Hombre;11,8;13,5
8;Biobío;81;Concepción;8101;Concepción;Mujer;11,9;13,4
8;Biobío;81;Concepción;8102;Coronel;Total Comuna;9,9;11,7
8;Biobío;81;Concepción;8102;Coronel;Hombre;9,8;11,8
8;Biobío;81;Concepción;8102;Coronel;Mujer;9,9;11,6
8;Biobío;81;Concepción;8103;Chiguayante;Total Comuna;11,1;12,8
8;Biobío;81;Concepción;8103;Chiguayante;Hombre;11,0;13,0
8;Biobío;81;Concepción;8103;Chiguayante;Mujer;11,1;12,7
8;Biobío;81;Concepción;8104;Florida;Total Comuna;9,2;10,4
8;Biobío;81;Concepción;8104;Florida;Hombre;9,0;10,2
8;Biobío;81;Concepción;8104;Florida;Mujer;9,3;10,5
8;Biobío;81;Concepción;8105;Hualqui;Total Comuna;9,4;10,9
8;Biobío;81;Concepción;8105;Hualqui;Hombre;9,2;10,8
8;Biobío;81;Concepción;8105;Hualqui;Mujer;9,5;11,0
8;Biobío;81;Concepción;8106;Lota;Total Comuna;9,4;10,8
8;Biobío;81;Concepción;8106;Lota;Hombre;9,5;11,0
8;Biobío;81;Concepción;8106;Lota;Mujer;9,3;10,6
8;Biobío;81;Concepción;8107;Penco;Total Comuna;10,1;11,7
8;Biobío;81;Concepción;8107;Penco;Hombre;10,1;11,8
8;Biobío;81;Concepción;8107;Penco;Mujer;10,2;11,7
8;Biobío;81;Concepción;8108;San Pedro de La paz;Total Comuna;10,9;13,1
8;Biobío;81;Concepción;8108;San Pedro de La paz;Hombre;10,8;13,2
8;Biobío;81;Concepción;8108;San Pedro de La paz;Mujer;11,0;13,0
8;Biobío;81;Concepción;8109;Santa Juana;Total Comuna;9,0;10,3
8;Biobío;81;Concepción;8109;Santa Juana;Hombre;8,7;10,1
8;Biobío;81;Concepción;8109;Santa Juana;Mujer;9,2;10,4
8;Biobío;81;Concepción;8110;Talcahuano;Total Comuna;10,8;12,5
8;Biobío;81;Concepción;8110;Talcahuano;Hombre;10,8;12,7
8;Biobío;81;Concepción;8110;Talcahuano;Mujer;10,8;12,3
8;Biobío;81;Concepción;8111;Tomé;Total Comuna;10,1;11,6
8;Biobío;81;Concepción;8111;Tomé;Hombre;10,0;11,6
8;Biobío;81;Concepción;8111;Tomé;Mujer;10,2;11,6
8;Biobío;81;Concepción;8112;Hualpén;Total Comuna;10,8;12,4
8;Biobío;81;Concepción;8112;Hualpén;Hombre;10,8;12,5
8;Biobío;81;Concepción;8112;Hualpén;Mujer;10,9;12,3
8;Biobío;82;Arauco;8201;Lebu;Total Comuna;9,0;10,4
8;Biobío;82;Arauco;8201;Lebu;Hombre;8,8;10,3
8;Biobío;82;Arauco;8201;Lebu;Mujer;9,3;10,6
8;Biobío;82;Arauco;8202;Arauco;Total Comuna;9,4;10,9
8;Biobío;82;Arauco;8202;Arauco;Hombre;9,2;10,8
8;Biobío;82;Arauco;8202;Arauco;Mujer;9,5;11,0
8;Biobío;82;Arauco;8203;Cañete;Total Comuna;8,8;10,3
8;Biobío;82;Arauco;8203;Cañete;Hombre;8,7;10,2
8;Biobío;82;Arauco;8203;Cañete;Mujer;9,0;10,4
8;Biobío;82;Arauco;8204;Contulmo;Total Comuna;8,7;9,9
8;Biobío;82;Arauco;8204;Contulmo;Hombre;8,5;9,7
8;Biobío;82;Arauco;8204;Contulmo;Mujer;9,0;10,1
8;Biobío;82;Arauco;8205;Curanilahue;Total Comuna;9,2;10,7
8;Biobío;82;Arauco;8205;Curanilahue;Hombre;9,0;10,6
8;Biobío;82;Arauco;8205;Curanilahue;Mujer;9,3;10,7
8;Biobío;82;Arauco;8206;Los Álamos;Total Comuna;8,7;10,2
8;Biobío;82;Arauco;8206;Los Álamos;Hombre;8,6;10,0
8;Biobío;82;Arauco;8206;Los Álamos;Mujer;8,9;10,3
8;Biobío;82;Arauco;8207;Tirúa;Total Comuna;8,2;9,5
8;Biobío;82;Arauco;8207;Tirúa;Hombre;7,9;9,3
8;Biobío;82;Arauco;8207;Tirúa;Mujer;8,4;9,8
8;Biobío;83;Biobío;8301;Los Ángeles;Total Comuna;9,9;11,7
8;Biobío;83;Biobío;8301;Los Ángeles;Hombre;9,8;11,7
8;Biobío;83;Biobío;8301;Los Ángeles;Mujer;10,1;11,8
8;Biobío;83;Biobío;8302;Antuco;Total Comuna;9,3;10,5
8;Biobío;83;Biobío;8302;Antuco;Hombre;9,2;10,4
8;Biobío;83;Biobío;8302;Antuco;Mujer;9,5;10,6
8;Biobío;83;Biobío;8303;Cabrero;Total Comuna;9,2;10,6
8;Biobío;83;Biobío;8303;Cabrero;Hombre;9,1;10,5
8;Biobío;83;Biobío;8303;Cabrero;Mujer;9,3;10,6
8;Biobío;83;Biobío;8304;Laja;Total Comuna;9,3;10,7
8;Biobío;83;Biobío;8304;Laja;Hombre;9,2;10,7
8;Biobío;83;Biobío;8304;Laja;Mujer;9,4;10,7
8;Biobío;83;Biobío;8305;Mulchén;Total Comuna;8,8;10,1
8;Biobío;83;Biobío;8305;Mulchén;Hombre;8,6;10,0
8;Biobío;83;Biobío;8305;Mulchén;Mujer;9,0;10,2
8;Biobío;83;Biobío;8306;Nacimiento;Total Comuna;9,3;10,8
8;Biobío;83;Biobío;8306;Nacimiento;Hombre;9,2;10,8
8;Biobío;83;Biobío;8306;Nacimiento;Mujer;9,3;10,7
8;Biobío;83;Biobío;8307;Negrete;Total Comuna;8,7;10,0
8;Biobío;83;Biobío;8307;Negrete;Hombre;8,6;9,8
8;Biobío;83;Biobío;8307;Negrete;Mujer;8,8;10,1
8;Biobío;83;Biobío;8308;Quilaco;Total Comuna;8,7;9,8
8;Biobío;83;Biobío;8308;Quilaco;Hombre;8,5;9,6
8;Biobío;83;Biobío;8308;Quilaco;Mujer;8,8;10,0
8;Biobío;83;Biobío;8309;Quilleco;Total Comuna;8,8;9,9
8;Biobío;83;Biobío;8309;Quilleco;Hombre;8,6;9,8
8;Biobío;83;Biobío;8309;Quilleco;Mujer;9,0;10,1
8;Biobío;83;Biobío;8310;San Rosendo;Total Comuna;9,6;10,8
8;Biobío;83;Biobío;8310;San Rosendo;Hombre;9,6;10,8
8;Biobío;83;Biobío;8310;San Rosendo;Mujer;9,7;10,8
8;Biobío;83;Biobío;8311;Santa Bárbara;Total Comuna;8,9;10,3
8;Biobío;83;Biobío;8311;Santa Bárbara;Hombre;8,7;10,1
8;Biobío;83;Biobío;8311;Santa Bárbara;Mujer;9,1;10,4
8;Biobío;83;Biobío;8312;Tucapel;Total Comuna;9,3;10,6
8;Biobío;83;Biobío;8312;Tucapel;Hombre;9,1;10,5
8;Biobío;83;Biobío;8312;Tucapel;Mujer;9,4;10,7
8;Biobío;83;Biobío;8313;Yumbel;Total Comuna;9,2;10,3
8;Biobío;83;Biobío;8313;Yumbel;Hombre;9,0;10,3
8;Biobío;83;Biobío;8313;Yumbel;Mujer;9,3;10,4
8;Biobío;83;Biobío;8314;Alto Biobío;Total Comuna;7,2;8,4
8;Biobío;83;Biobío;8314;Alto Biobío;Hombre;7,2;8,4
8;Biobío;83;Biobío;8314;Alto Biobío;Mujer;7,2;8,5
9;La Araucanía;91;Cautín;9101;Temuco;Total Comuna;11,0;12,9
9;La Araucanía;91;Cautín;9101;Temuco;Hombre;10,9;12,9
9;La Araucanía;91;Cautín;9101;Temuco;Mujer;11,1;12,9
9;La Araucanía;91;Cautín;9102;Carahue;Total Comuna;8,4;9,6
9;La Araucanía;91;Cautín;9102;Carahue;Hombre;8,2;9,4
9;La Araucanía;91;Cautín;9102;Carahue;Mujer;8,6;9,8
9;La Araucanía;91;Cautín;9103;Cunco;Total Comuna;9,1;10,3
9;La Araucanía;91;Cautín;9103;Cunco;Hombre;9,0;10,2
9;La Araucanía;91;Cautín;9103;Cunco;Mujer;9,2;10,5
9;La Araucanía;91;Cautín;9104;Curarrehue;Total Comuna;8,4;9,7
9;La Araucanía;91;Cautín;9104;Curarrehue;Hombre;8,2;9,5
9;La Araucanía;91;Cautín;9104;Curarrehue;Mujer;8,5;9,8
9;La Araucanía;91;Cautín;9105;Freire;Total Comuna;8,8;10,0
9;La Araucanía;91;Cautín;9105;Freire;Hombre;8,7;10,0
9;La Araucanía;91;Cautín;9105;Freire;Mujer;8,9;10,0
9;La Araucanía;91;Cautín;9106;Galvarino;Total Comuna;8,0;9,2
9;La Araucanía;91;Cautín;9106;Galvarino;Hombre;8,0;9,2
9;La Araucanía;91;Cautín;9106;Galvarino;Mujer;8,1;9,2
9;La Araucanía;91;Cautín;9107;Gorbea;Total Comuna;9,2;10,4
9;La Araucanía;91;Cautín;9107;Gorbea;Hombre;9,1;10,3
9;La Araucanía;91;Cautín;9107;Gorbea;Mujer;9,4;10,5
9;La Araucanía;91;Cautín;9108;Lautaro;Total Comuna;9,3;11,0
9;La Araucanía;91;Cautín;9108;Lautaro;Hombre;9,2;10,9
9;La Araucanía;91;Cautín;9108;Lautaro;Mujer;9,5;11,0
9;La Araucanía;91;Cautín;9109;Loncoche;Total Comuna;9,1;10,4
9;La Araucanía;91;Cautín;9109;Loncoche;Hombre;9,0;10,4
9;La Araucanía;91;Cautín;9109;Loncoche;Mujer;9,2;10,4
9;La Araucanía;91;Cautín;9110;Melipeuco;Total Comuna;8,9;10,2
9;La Araucanía;91;Cautín;9110;Melipeuco;Hombre;8,7;10,1
9;La Araucanía;91;Cautín;9110;Melipeuco;Mujer;9,1;10,4
9;La Araucanía;91;Cautín;9111;Nueva Imperial;Total Comuna;8,9;10,3
9;La Araucanía;91;Cautín;9111;Nueva Imperial;Hombre;8,8;10,1
9;La Araucanía;91;Cautín;9111;Nueva Imperial;Mujer;9,1;10,5
9;La Araucanía;91;Cautín;9112;Padre Las Casas;Total Comuna;9,3;11,0
9;La Araucanía;91;Cautín;9112;Padre Las Casas;Hombre;9,2;11,0
9;La Araucanía;91;Cautín;9112;Padre Las Casas;Mujer;9,4;11,0
