Comuna;% nunca;% profe;aep1;aep2;edad_5_14;edad_15_64;edad_65_mas
Arica;2.87;29.76;10.4;12.3;5.522;1.379;1.182
Camarones;52.26;15.91;9.2;10.0;8.0;9.0;15.0
Putre;51.07;17.84;9.0;10.3;28.0;16.0;36.0
General Lagos;153.54;4.53;5.8;6.8;8.0;12.0;38.0
Iquique;0.25;34.06;10.9;12.9;4.365;787.0;438.0
Alto Hospicio;3.88;16.39;9.1;11.4;4.636;994.0;400.0
Pozo Almonte;37.92;16.49;9.1;11.2;508.0;119.0;89.0
Camiña;68.16;8.16;7.5;8.9;35.0;18.0;40.0
Colchane;108.86;7.59;6.7;7.9;18.0;22.0;50.0
Huara;65.43;11.51;8.1;9.9;80.0;43.0;46.0
Pica;29.97;19.18;9.4;11.5;149.0;38.0;37.0
Antofagasta;2.92;32.05;10.7;12.7;8.894;2.03;880.0
Mejillones;36.78;17.32;9.3;11.5;419.0;78.0;37.0
Sierra Gorda;46.88;16.37;9.1;11.2;49.0;15.0;7.0
Taltal;32.49;18.1;9.5;11.2;278.0;91.0;94.0
Calama;0.38;27.77;10.3;12.3;3.822;800.0;577.0
Ollagüe;35.16;19.92;9.5;10.7;2.0;0.0;8.0
San Pedro de Atacama;42.67;24.56;9.8;11.7;237.0;66.0;81.0
Tocopilla;23.94;19.08;9.6;11.4;660.0;175.0;98.0
María Elena;31.44;22.73;10.1;12.0;120.0;26.0;7.0
Copiapó;3.08;28.89;10.2;12.2;4.14;1.048;764.0
Caldera;24.78;25.13;10.0;11.7;499.0;170.0;93.0
Tierra Amarilla;37.65;13.6;8.9;10.5;330.0;116.0;130.0
Chañaral;26.65;20.19;9.5;11.2;350.0;80.0;94.0
Diego de Almagro;26.15;23.03;9.9;11.8;278.0;63.0;66.0
Vallenar;3.59;21.76;9.7;11.4;1.297;501.0;590.0
Alto del Carmen;61.19;12.41;8.6;9.7;94.0;88.0;173.0
Freirina;42.1;15.52;9.0;10.5;185.0;96.0;136.0
Huasco;26.47;21.92;9.7;11.3;224.0;91.0;100.0
La Serena;2.43;36.05;10.9;12.8;5.362;1.364;1.161
Coquimbo;2.64;29.83;10.4;12.3;6.192;1.694;1.418
Andacollo;35.97;18.37;9.3;10.6;236.0;112.0;171.0
La Higuera;64.13;11.3;8.3;9.4;95.0;106.0;124.0
Paiguano;24.09;22.16;9.8;11.2;82.0;38.0;53.0
Vicuña;34.05;19.71;9.5;11.0;532.0;268.0;353.0
Illapel;3.54;20.95;9.4;10.8;755.0;357.0;504.0
Canela;68.68;13.28;8.2;9.0;173.0;170.0;377.0
Los Vilos;38.99;22.08;9.4;11.0;547.0;252.0;364.0
Salamanca;35.04;19.07;9.2;10.7;646.0;326.0;464.0
Ovalle;3.15;21.29;9.6;11.2;2.709;1.059;1.331
Combarbalá;45.39;16.5;8.7;9.7;308.0;218.0;360.0
Monte Patria;4.69;12.83;8.4;9.6;614.0;453.0;715.0
Punitaqui;47.45;14.31;8.6;9.9;272.0;175.0;273.0
Río Hurtado;60.45;13.96;8.4;9.2;77.0;76.0;154.0
Valparaíso;2.21;34.6;10.9;12.5;5.508;1.898;1.394
Casablanca;29.59;25.22;9.9;11.6;614.0;300.0;333.0
Concón;2.12;48.02;12.0;14.0;862.0;197.0;172.0
Juan Fernández;11.06;32.08;10.3;12.5;18.0;3.0;2.0
Puchuncaví;28.53;26.36;10.0;11.6;476.0;196.0;169.0
Quintero;2.9;27.58;10.1;11.8;829.0;290.0;232.0
Viña del Mar;2.12;41.54;11.5;13.2;5.916;1.801;1.332
Isla de Pascua;23.33;31.9;10.5;12.8;110.0;20.0;12.0
Los Andes;2.39;30.44;10.5;12.3;1.349;395.0;363.0
Calle Larga;29.04;25.09;9.9;11.8;469.0;148.0;179.0
Rinconada;30.45;26.94;9.9;11.8;321.0;117.0;154.0
San Esteban;31.18;26.43;9.9;11.6;462.0;181.0;249.0
La Ligua;3.24;23.46;9.6;11.1;883.0;364.0;544.0
Cabildo;41.37;19.47;9.2;10.6;490.0;243.0;402.0
Papudo;28.96;24.73;9.9;11.5;179.0;63.0;61.0
Petorca;43.99;20.16;9.3;10.5;190.0;147.0;249.0
Zapallar;27.57;28.56;10.0;11.8;155.0;50.0;62.0
Quillota;2.46;30.17;10.3;12.1;2.114;735.0;759.0
Calera;2.96;24.1;9.8;11.4;1.209;448.0;466.0
Hijuelas;38.53;20.15;9.2;10.7;485.0;280.0;310.0
La Cruz;27.19;37.25;10.8;12.9;607.0;114.0;150.0
Nogales;34.24;19.64;9.4;10.8;534.0;278.0;341.0
San Antonio;3.02;23.71;9.9;11.6;2.258;890.0;737.0
Algarrobo;28.8;37.71;11.2;12.8;335.0;93.0;121.0
Cartagena;32.56;18.17;9.4;10.9;610.0;255.0;233.0
El Quisco;27.99;30.67;10.6;12.1;378.0;109.0;98.0
El Tabo;28.11;27.03;10.3;11.6;308.0;120.0;104.0
Santo Domingo;26.88;36.45;10.7;12.6;305.0;84.0;116.0
San Felipe;2.79;27.56;10.1;11.9;1.855;733.0;629.0
Catemu;32.92;16.66;9.1;10.4;310.0;179.0;242.0
Llaillay;31.55;21.79;9.4;11.0;674.0;328.0;340.0
Panquehue;32.74;18.98;9.3;10.7;149.0;99.0;95.0
Putaendo;33.57;23.56;9.7;11.2;385.0;201.0;278.0
Santa María;26.76;19.83;9.4;10.9;345.0;172.0;197.0
Quilpué;2.06;39.02;11.2;12.9;3.243;786.0;577.0
Limache;2.81;30.29;10.3;12.1;1.307;415.0;333.0
Olmué;29.48;27.18;10.0;11.6;493.0;265.0;201.0
Villa Alemana;2.32;37.59;11.0;12.9;2.922;665.0;481.0
Santiago;2.35;50.67;12.4;14.0;6.011;1.402;502.0
Cerrillos;2.87;26.25;10.0;11.8;1.926;899.0;455.0
Cerro Navia;3.51;16.35;9.3;10.7;2.636;1.393;1.34
Conchalí;0.28;25.22;10.1;11.7;2.415;966.0;830.0
El Bosque;3.07;21.56;9.7;11.3;3.514;1.57;1.373
Estación Central;3.62;31.79;10.7;12.5;3.539;899.0;666.0
Huechuraba;2.47;37.54;10.9;12.9;2.214;662.0;628.0
Independencia;3.27;34.58;10.9;12.9;2.455;367.0;271.0
La Cisterna;2.8;38.79;11.2;13.0;1.976;418.0;330.0
La Florida;2.27;40.01;11.3;13.0;6.764;1.914;1.671
La Granja;2.94;20.98;9.7;11.2;2.316;1.061;989.0
La Pintana;3.68;13.33;8.8;10.4;4.519;2.362;1.894
La Reina;1.5;58.29;12.8;15.0;1.647;338.0;221.0
Las Condes;0.02;66.28;13.7;15.7;4.072;538.0;342.0
Lo Barnechea;2.0;51.43;12.1;14.7;1.996;391.0;300.0
Lo Espejo;3.32;15.93;9.2;10.7;2.108;1.157;913.0
Lo Prado;2.73;23.14;10.0;11.4;1.762;794.0;757.0
Macul;2.0;46.15;11.8;13.5;1.983;550.0;516.0
Maipú;2.2;36.22;11.0;12.7;9.382;2.378;1.747
Ñuñoa;1.65;66.43;13.7;15.5;3.307;412.0;298.0
Pedro Aguirre Cerda;2.66;23.7;10.0;11.4;1.992;942.0;740.0
Peñalolén;2.34;33.38;10.7;12.4;4.493;1.892;1.714
Providencia;1.56;73.27;14.4;16.2;1.809;189.0;74.0
Pudahuel;2.88;27.42;10.2;11.9;4.912;1.748;1.568
Quilicura;2.83;29.56;10.4;12.3;4.432;1.24;687.0
Quinta Normal;2.81;30.11;10.6;12.4;2.794;648.0;487.0
Recoleta;2.84;26.49;10.2;11.8;3.109;1.19;960.0
Renca;2.91;20.72;9.5;11.2;3.325;1.372;1.092
San Joaquín;2.39;31.02;10.6;12.1;1.788;605.0;507.0
San Miguel;2.46;52.44;12.3;14.3;2.572;354.0;261.0
San Ramón;3.21;19.24;9.5;10.9;1.575;773.0;847.0
Vitacura;2.22;65.65;13.4;16.0;1.351;142.0;41.0
Puente Alto;2.6;30.84;10.4;12.3;12.357;3.95;2.734
Pirque;27.84;34.33;10.6;12.5;665.0;201.0;186.0
San José de Maipo;23.34;33.67;10.6;12.4;366.0;138.0;152.0
Colina;0.35;32.06;10.1;12.6;4.851;1.659;925.0
Lampa;4.38;28.01;9.8;12.2;4.223;1.337;752.0
Tiltil;32.27;24.99;9.7;11.5;570.0;199.0;219.0
San Bernardo;3.25;25.42;9.9;11.8;7.663;2.897;1.943
Buin;3.67;31.94;10.2;12.3;3.115;952.0;712.0
Calera de Tango;30.21;30.99;10.4;12.1;564.0;288.0;228.0
Paine;3.46;24.18;9.6;11.4;2.004;1.029;702.0
Melipilla;4.08;22.92;9.6;11.3;3.359;1.547;1.601
Alhué;54.97;19.07;9.2;10.9;200.0;74.0;165.0
Curacaví;3.07;27.91;10.0;11.7;807.0;390.0;334.0
María Pinto;34.98;20.5;9.3;10.8;359.0;217.0;233.0
San Pedro;55.37;13.38;8.6;10.0;244.0;116.0;230.0
Talagante;3.0;27.68;10.1;12.0;1.781;685.0;583.0
El Monte;3.4;20.65;9.4;11.1;1.046;481.0;450.0
Isla de Maipo;0.36;24.02;9.7;11.4;879.0;452.0;475.0
Padre Hurtado;3.74;29.68;10.1;12.3;2.181;553.0;558.0
Peñaflor;2.84;29.63;10.3;12.1;2.246;761.0;725.0
Rancagua;2.92;31.55;10.5;12.2;5.701;2.284;1.78
Codegua;31.39;21.61;9.3;10.8;320.0;204.0;185.0
Coinco;40.8;22.07;9.3;10.6;153.0;106.0;101.0
Coltauco;42.02;17.08;9.0;10.3;423.0;335.0;412.0
Doñihue;32.02;22.87;9.7;11.3;414.0;205.0;229.0
Graneros;3.41;24.02;9.7;11.5;890.0;402.0;368.0
Las Cabras;4.53;15.89;8.9;10.3;613.0;437.0;584.0
Machalí;2.73;42.02;11.0;13.4;1.508;367.0;326.0
Malloa;38.25;17.58;9.0;10.2;272.0;277.0;245.0
Mostazal;3.73;20.41;9.4;10.9;679.0;415.0;406.0
Olivar;34.53;25.21;9.7;11.2;287.0;184.0;174.0
Peumo;38.12;17.64;9.1;10.5;263.0;316.0;307.0
Pichidegua;42.38;15.48;8.7;9.9;370.0;375.0;540.0
Quinta de Tilcoco;37.32;19.8;9.1;10.5;286.0;266.0;283.0
Rengo;3.75;23.33;9.5;11.1;1.536;894.0;756.0
Requínoa;3.55;23.08;9.4;11.1;707.0;420.0;389.0
San Vicente;3.32;21.89;9.5;11.0;1.038;651.0;786.0
Pichilemu;40.06;29.84;10.1;11.8;463.0;221.0;313.0
La Estrella;36.02;18.42;9.1;10.3;110.0;52.0;95.0
Litueche;41.12;20.16;9.2;10.6;209.0;136.0;166.0
Marchihue;60.59;18.42;8.9;10.1;187.0;134.0;231.0
Navidad;35.45;24.19;9.5;10.9;222.0;129.0;198.0
Paredones;70.84;14.5;8.3;9.3;184.0;204.0;384.0
San Fernando;0.3;24.78;9.9;11.7;1.738;776.0;785.0
Chépica;53.48;16.71;8.7;9.8;317.0;323.0;474.0
Chimbarongo;3.81;17.12;8.9;10.3;727.0;705.0;714.0
Lolol;66.74;17.26;8.8;9.8;157.0;184.0;361.0
Nancagua;37.23;17.29;9.1;10.5;458.0;275.0;387.0
Palmilla;39.66;15.6;8.9;10.1;237.0;265.0;341.0
Peralillo;41.54;19.36;9.2;10.5;264.0;206.0;369.0
Placilla;37.51;17.25;9.0;10.3;214.0;161.0;188.0
Pumanque;52.42;17.94;8.8;9.8;82.0;90.0;156.0
Santa Cruz;3.65;23.76;9.7;11.3;941.0;543.0;788.0
Talca;2.9;33.32;10.6;12.4;5.147;2.169;2.129
Constitución;3.81;18.86;9.2;10.8;1.034;786.0;787.0
Curepto;46.01;15.6;8.5;9.3;129.0;193.0;346.0
Empedrado;67.67;13.43;8.2;9.3;87.0;108.0;196.0
Maule;3.13;26.46;9.8;12.0;1.782;675.0;520.0
Pelarco;51.9;16.29;8.8;10.1;209.0;181.0;298.0
Pencahue;56.75;18.91;8.9;10.1;186.0;186.0;348.0
Río Claro;57.02;13.27;8.4;9.5;310.0;345.0;496.0
San Clemente;4.93;15.94;8.7;10.1;1.051;980.0;1.087
San Rafael;47.73;17.46;8.9;10.3;262.0;155.0;315.0
Cauquenes;4.42;20.38;9.1;10.5;988.0;669.0;1.036
Chanco;51.98;14.91;8.4;9.4;225.0;259.0;286.0
Pelluhue;46.75;22.38;9.3;10.7;187.0;151.0;221.0
Curicó;2.96;27.73;10.0;11.8;3.668;1.649;1.76
Hualañé;47.15;19.26;8.7;9.9;255.0;211.0;420.0
Licantén;32.65;21.53;9.4;10.6;125.0;93.0;178.0
Molina;3.75;18.74;9.2;10.6;1.136;776.0;960.0
Rauco;42.69;17.09;8.8;10.1;262.0;208.0;340.0
Romeral;42.65;19.65;9.0;10.4;394.0;312.0;393.0
Sagrada Familia;41.18;15.21;8.6;9.8;390.0;424.0;600.0
Teno;4.83;15.34;8.7;9.9;722.0;667.0;848.0
Vichuquén;37.11;20.76;9.2;10.3;89.0;82.0;143.0
Linares;2.84;25.39;9.8;11.4;2.083;1.211;1.224
Colbún;34.46;17.14;8.8;10.2;527.0;408.0;503.0
Longaví;4.94;13.08;8.3;9.5;702.0;838.0;944.0
Parral;0.43;20.66;9.1;10.6;1.084;872.0;1.025
Retiro;4.55;12.85;8.4;9.6;444.0;495.0;606.0
San Javier;4.06;19.29;9.0;10.6;1.172;874.0;978.0
Villa Alegre;33.76;17.36;8.8;10.2;419.0;361.0;373.0
Yerbas Buenas;46.52;13.71;8.4;9.6;448.0;572.0;482.0
Chillán;2.72;32.78;10.6;12.3;4.218;1.946;1.838
Bulnes;37.09;19.47;9.2;10.5;539.0;482.0;526.0
Chillán Viejo;29.28;25.0;9.9;11.6;791.0;424.0;365.0
El Carmen;47.7;15.06;8.6;9.7;313.0;249.0;333.0
Pemuco;46.47;15.1;8.7;9.9;213.0;165.0;257.0
Pinto;36.47;19.75;9.2;10.5;233.0;214.0;239.0
Quillón;40.23;19.14;9.1;10.3;366.0;400.0;495.0
San Ignacio;40.91;15.03;8.6;9.7;402.0;455.0;472.0
Yungay;33.46;19.49;9.3;10.6;438.0;228.0;371.0
Quirihue;38.99;20.21;9.0;10.2;214.0;271.0;319.0
Cobquecura;50.59;20.64;8.9;9.8;92.0;150.0;227.0
Coelemu;43.22;20.47;9.1;10.3;360.0;300.0;416.0
Ninhue;48.59;15.34;8.4;9.3;105.0;195.0;266.0
Portezuelo;39.78;16.14;8.4;9.3;95.0;197.0;191.0
Ránquil;39.03;17.58;8.8;9.9;141.0;130.0;204.0
Trehuaco;39.03;16.59;8.7;9.8;118.0;182.0;209.0
San Carlos;4.46;19.59;9.2;10.5;1.229;987.0;1.342
Coihueco;4.9;17.0;8.7;10.0;727.0;799.0;733.0
Ñiquén;49.54;12.1;8.3;9.2;245.0;357.0;425.0
San Fabián;70.73;21.09;9.1;10.5;134.0;78.0;201.0
San Nicolás;43.91;17.76;8.9;10.1;300.0;371.0;431.0
Concepción;2.03;46.76;11.9;13.5;3.655;1.389;1.206
Coronel;3.2;26.49;9.9;11.7;3.257;1.304;1.156
Chiguayante;0.23;38.17;11.1;12.8;1.636;541.0;563.0
Florida;45.07;22.56;9.2;10.4;253.0;277.0;438.0
Hualqui;3.9;22.53;9.4;10.9;595.0;459.0;467.0
Lota;3.13;21.7;9.4;10.8;847.0;666.0;706.0
Penco;2.81;27.97;10.1;11.7;1.071;524.0;490.0
San Pedro de La paz;2.78;39.51;10.9;13.1;3.741;1.206;893.0
Santa Juana;46.36;21.2;9.0;10.3;346.0;275.0;395.0
Talcahuano;2.62;35.64;10.8;12.5;2.912;1.173;1.056
Tomé;0.29;27.95;10.1;11.6;1.127;617.0;753.0
Hualpén;2.18;35.4;10.8;12.4;1.68;631.0;669.0
Lebu;38.54;19.37;9.0;10.4;593.0;452.0;447.0
Arauco;3.93;23.52;9.4;10.9;804.0;619.0;705.0
Cañete;5.14;19.58;8.8;10.3;766.0;601.0;797.0
Contulmo;54.87;18.32;8.7;9.9;119.0;126.0;165.0
Curanilahue;0.47;20.85;9.2;10.7;616.0;521.0;700.0
Los Álamos;4.72;17.01;8.7;10.2;504.0;401.0;442.0
Tirúa;66.52;16.0;8.2;9.5;251.0;248.0;304.0
Los Ángeles;3.57;27.08;9.9;11.7;5.365;2.582;3.07
Antuco;36.36;19.8;9.3;10.5;86.0;55.0;75.0
Cabrero;4.75;19.94;9.2;10.6;680.0;532.0;775.0
Laja;4.78;22.23;9.3;10.7;544.0;455.0;636.0
Mulchén;4.66;15.69;8.8;10.1;644.0;617.0;687.0
Nacimiento;4.76;22.12;9.3;10.8;576.0;402.0;667.0
Negrete;50.83;16.38;8.7;10.0;223.0;208.0;317.0
Quilaco;43.47;14.8;8.7;9.8;89.0;83.0;120.0
Quilleco;45.36;15.57;8.8;9.9;205.0;148.0;278.0
San Rosendo;31.05;23.13;9.6;10.8;66.0;58.0;83.0
Santa Bárbara;48.1;18.25;8.9;10.3;320.0;252.0;369.0
Tucapel;29.5;19.07;9.3;10.6;363.0;239.0;286.0
Yumbel;0.05;20.07;9.2;10.3;437.0;505.0;684.0
Alto Biobío;124.83;8.86;7.2;8.4;174.0;347.0;276.0
Temuco;2.5;37.29;11.0;12.9;6.03;2.11;1.891
Carahue;4.98;14.24;8.4;9.6;571.0;585.0;626.0
Cunco;33.84;17.09;9.1;10.3;422.0;239.0;368.0
Curarrehue;42.8;13.94;8.4;9.7;196.0;135.0;179.0
Freire;3.97;16.26;8.8;10.0;559.0;484.0;596.0
Galvarino;67.35;11.65;8.0;9.2;256.0;338.0;493.0
Gorbea;32.87;19.09;9.2;10.4;311.0;221.0;238.0
Lautaro;3.96;20.96;9.3;11.0;1.005;608.0;710.0
Loncoche;33.23;17.5;9.1;10.4;578.0;363.0;423.0
Melipeuco;38.11;17.83;8.9;10.2;169.0;106.0;164.0
Nueva Imperial;4.48;17.98;8.9;10.3;764.0;580.0;804.0
Padre Las Casas;3.89;20.79;9.3;11.0;2.022;1.132;1.19
Perquenco;43.02;15.92;8.8;10.2;155.0;115.0;166.0
Pitrufquén;30.81;21.64;9.5;11.0;645.0;347.0;400.0
Pucón;29.98;29.69;10.2;12.1;827.0;218.0;230.0
Saavedra;55.21;11.14;8.1;9.2;306.0;329.0;390.0
Teodoro Schmidt;43.1;12.5;8.3;9.4;327.0;285.0;402.0
Toltén;42.53;14.89;8.6;9.7;227.0;197.0;242.0
Vilcún;3.6;19.7;9.2;10.7;766.0;474.0;547.0
Villarrica;3.19;26.1;9.9;11.7;1.694;551.0;579.0
Cholchol;54.45;14.7;8.3;9.7;371.0;311.0;421.0
Angol;0.35;23.51;9.6;11.2;1.201;813.0;970.0
Collipulli;4.79;14.06;8.6;9.9;549.0;513.0;610.0
Curacautín;34.15;20.01;9.3;10.6;418.0;249.0;342.0
Ercilla;59.12;12.83;8.2;9.5;200.0;208.0;257.0
Lonquimay;64.02;14.36;8.2;9.6;225.0;172.0;332.0
Los Sauces;57.29;13.94;8.2;9.3;181.0;208.0;266.0
Lumaco;73.71;10.16;7.7;8.6;224.0;322.0;398.0
Purén;42.1;15.98;8.5;9.7;292.0;310.0;324.0
Renaico;42.3;16.41;8.7;10.1;227.0;254.0;246.0
Traiguén;45.57;17.76;8.8;10.2;435.0;392.0;504.0
Victoria;3.64;21.54;9.4;10.9;802.0;493.0;585.0
Valdivia;2.05;35.96;11.0;12.7;3.401;1.283;1.104
Corral;36.54;16.02;9.0;10.1;122.0;79.0;97.0
Lanco;34.01;19.53;9.3;10.7;389.0;196.0;262.0
Los Lagos;43.77;16.54;8.9;10.3;533.0;371.0;450.0
Máfil;35.79;20.52;9.3;10.7;197.0;99.0;137.0
Mariquina;35.48;17.6;9.0;10.6;561.0;311.0;348.0
Paillaco;40.5;18.6;9.0;10.3;430.0;321.0;419.0
Panguipulli;0.49;17.87;8.8;10.2;849.0;650.0;824.0
La Unión;3.29;23.43;9.5;10.9;789.0;524.0;636.0
Futrono;43.04;16.69;8.7;10.1;420.0;275.0;306.0
Lago Ranco;48.83;16.28;8.5;9.8;265.0;220.0;203.0
Río Bueno;3.65;19.96;9.1;10.4;668.0;523.0;605.0
Puerto Montt;2.71;29.83;10.3;12.1;6.217;2.466;2.238
Calbuco;4.02;15.7;8.7;10.0;779.0;701.0;867.0
Cochamó;43.11;17.05;8.8;9.9;80.0;77.0;70.0
Fresia;46.27;14.66;8.5;9.6;283.0;291.0;257.0
Frutillar;34.72;23.83;9.5;11.1;495.0;272.0;262.0
Los Muermos;42.77;14.79;8.5;9.5;338.0;313.0;341.0
Llanquihue;34.39;23.53;9.6;11.0;414.0;231.0;294.0
Maullín;35.65;13.56;8.7;9.7;293.0;318.0;267.0
Puerto Varas;2.7;38.0;10.8;13.0;1.222;420.0;359.0
Castro;2.54;25.26;10.0;11.6;965.0;445.0;409.0
Ancud;2.71;21.09;9.5;10.9;813.0;548.0;538.0
Chonchi;31.78;18.94;9.1;10.4;315.0;229.0;240.0
Curaco de Vélez;34.13;18.05;9.0;10.1;52.0;48.0;69.0
Dalcahue;31.02;15.83;8.9;10.3;282.0;171.0;203.0
Puqueldón;25.44;13.27;8.6;9.6;63.0;51.0;74.0
Queilén;37.08;15.27;8.5;9.5;102.0;111.0;122.0
Quellón;0.44;14.31;8.7;10.2;682.0;477.0;406.0
Quemchi;29.85;13.16;8.6;9.5;151.0;172.0;195.0
Quinchao;28.0;18.03;8.9;9.9;121.0;160.0;191.0
Osorno;2.79;29.09;10.2;11.8;3.376;1.819;1.656
Puerto Octay;37.11;16.81;8.9;10.1;162.0;151.0;159.0
Purranque;34.44;19.18;9.0;10.2;392.0;276.0;339.0
Puyehue;43.12;17.2;8.9;10.2;251.0;170.0;233.0
Río Negro;34.53;18.95;9.1;10.3;272.0;256.0;253.0
San Juan de la Costa;59.16;9.43;7.9;8.6;138.0;213.0;284.0
San Pablo;36.02;18.4;9.0;10.1;233.0;190.0;223.0
Chaitén;46.46;20.65;9.1;10.4;86.0;64.0;71.0
Futaleufú;41.48;27.2;9.8;11.6;77.0;18.0;36.0
Hualaihué;35.86;16.31;8.7;10.0;221.0;198.0;193.0
Palena;40.46;22.23;9.3;10.5;31.0;16.0;33.0
Coyhaique;2.72;31.17;10.2;12.1;1.333;476.0;647.0
Lago Verde;74.45;16.3;8.8;9.6;15.0;14.0;26.0
Aysén;29.09;23.93;9.6;11.2;497.0;258.0;299.0
Cisnes;28.62;22.7;9.5;11.0;132.0;51.0;79.0
Guaitecas;33.17;17.71;9.0;10.4;22.0;26.0;24.0
Cochrane;45.98;27.47;9.5;11.3;86.0;31.0;67.0
O'Higgins;46.37;26.74;9.6;11.5;13.0;6.0;5.0
Tortel;53.47;27.52;9.5;11.5;13.0;7.0;6.0
Chile Chico;30.78;25.81;9.5;11.0;112.0;47.0;85.0
Río Ibáñez;45.91;23.5;9.3;10.5;55.0;25.0;67.0
Punta Arenas;1.64;33.79;10.8;12.5;2.566;619.0;662.0
Laguna Blanca;26.02;28.25;11.2;11.9;1.0;1.0;2.0
Río Verde;58.82;23.53;9.4;9.9;0.0;6.0;3.0
San Gregorio;37.34;24.9;10.0;11.1;2.0;2.0;2.0
Cabo de Hornos;10.86;41.26;10.7;13.6;65.0;4.0;3.0
Antártica;0.0;90.0;15.0;15.0;0.0;0.0;0.0
Porvenir;19.97;25.98;9.9;11.7;161.0;43.0;38.0
Primavera;18.56;18.79;9.4;11.0;8.0;3.0;1.0
Timaukel;38.22;38.85;10.7;12.4;2.0;0.0;1.0
Natales;20.91;27.76;10.1;11.7;484.0;147.0;204.0
Torres del Paine;29.56;37.44;11.1;12.4;3.0;2.0;2.0
