Comuna;% nunca;% profe;aep1;aep2
Arica;2.87;29.76;10.4;12.3
Camarones;52.26;15.91;9.2;10.0
Putre;51.07;17.84;9.0;10.3
General Lagos;153.54;4.53;5.8;6.8
Iquique;0.25;34.06;10.9;12.9
Alto Hospicio;3.88;16.39;9.1;11.4
Pozo Almonte;37.92;16.49;9.1;11.2
Camiña;68.16;8.16;7.5;8.9
Colchane;108.86;7.59;6.7;7.9
Huara;65.43;11.51;8.1;9.9
Pica;29.97;19.18;9.4;11.5
Antofagasta;2.92;32.05;10.7;12.7
Mejillones;36.78;17.32;9.3;11.5
Sierra Gorda;46.88;16.37;9.1;11.2
Taltal;32.49;18.1;9.5;11.2
Calama;0.38;27.77;10.3;12.3
Ollagüe;35.16;19.92;9.5;10.7
San Pedro de Atacama;42.67;24.56;9.8;11.7
Tocopilla;23.94;19.08;9.6;11.4
María Elena;31.44;22.73;10.1;12.0
Copiapó;3.08;28.89;10.2;12.2
Caldera;24.78;25.13;10.0;11.7
Tierra Amarilla;37.65;13.6;8.9;10.5
Chañaral;26.65;20.19;9.5;11.2
Diego de Almagro;26.15;23.03;9.9;11.8
Vallenar;3.59;21.76;9.7;11.4
Alto del Carmen;61.19;12.41;8.6;9.7
Freirina;42.1;15.52;9.0;10.5
Huasco;26.47;21.92;9.7;11.3
La Serena;2.43;36.05;10.9;12.8
Coquimbo;2.64;29.83;10.4;12.3
Andacollo;35.97;18.37;9.3;10.6
La Higuera;64.13;11.3;8.3;9.4
Paiguano;24.09;22.16;9.8;11.2
Vicuña;34.05;19.71;9.5;11.0
Illapel;3.54;20.95;9.4;10.8
Canela;68.68;13.28;8.2;9.0
Los Vilos;38.99;22.08;9.4;11.0
Salamanca;35.04;19.07;9.2;10.7
Ovalle;3.15;21.29;9.6;11.2
Combarbalá;45.39;16.5;8.7;9.7
Monte Patria;4.69;12.83;8.4;9.6
Punitaqui;47.45;14.31;8.6;9.9
Río Hurtado;60.45;13.96;8.4;9.2
Valparaíso;2.21;34.6;10.9;12.5
Casablanca;29.59;25.22;9.9;11.6
Concón;2.12;48.02;12.0;14.0
Juan Fernández;11.06;32.08;10.3;12.5
Puchuncaví;28.53;26.36;10.0;11.6
Quintero;2.9;27.58;10.1;11.8
Viña del Mar;2.12;41.54;11.5;13.2
Isla de Pascua;23.33;31.9;10.5;12.8
Los Andes;2.39;30.44;10.5;12.3
Calle Larga;29.04;25.09;9.9;11.8
Rinconada;30.45;26.94;9.9;11.8
San Esteban;31.18;26.43;9.9;11.6
La Ligua;3.24;23.46;9.6;11.1
Cabildo;41.37;19.47;9.2;10.6
Papudo;28.96;24.73;9.9;11.5
Petorca;43.99;20.16;9.3;10.5
Zapallar;27.57;28.56;10.0;11.8
Quillota;2.46;30.17;10.3;12.1
Calera;2.96;24.1;9.8;11.4
Hijuelas;38.53;20.15;9.2;10.7
La Cruz;27.19;37.25;10.8;12.9
Nogales;34.24;19.64;9.4;10.8
San Antonio;3.02;23.71;9.9;11.6
Algarrobo;28.8;37.71;11.2;12.8
Cartagena;32.56;18.17;9.4;10.9
El Quisco;27.99;30.67;10.6;12.1
El Tabo;28.11;27.03;10.3;11.6
Santo Domingo;26.88;36.45;10.7;12.6
San Felipe;2.79;27.56;10.1;11.9
Catemu;32.92;16.66;9.1;10.4
Llaillay;31.55;21.79;9.4;11.0
Panquehue;32.74;18.98;9.3;10.7
Putaendo;33.57;23.56;9.7;11.2
Santa María;26.76;19.83;9.4;10.9
Quilpué;2.06;39.02;11.2;12.9
Limache;2.81;30.29;10.3;12.1
Olmué;29.48;27.18;10.0;11.6
Villa Alemana;2.32;37.59;11.0;12.9
Santiago;2.35;50.67;12.4;14.0
Cerrillos;2.87;26.25;10.0;11.8
Cerro Navia;3.51;16.35;9.3;10.7
Conchalí;0.28;25.22;10.1;11.7
El Bosque;3.07;21.56;9.7;11.3
Estación Central;3.62;31.79;10.7;12.5
Huechuraba;2.47;37.54;10.9;12.9
Independencia;3.27;34.58;10.9;12.9
La Cisterna;2.8;38.79;11.2;13.0
La Florida;2.27;40.01;11.3;13.0
La Granja;2.94;20.98;9.7;11.2
La Pintana;3.68;13.33;8.8;10.4
La Reina;1.5;58.29;12.8;15.0
Las Condes;0.02;66.28;13.7;15.7
Lo Barnechea;2.0;51.43;12.1;14.7
Lo Espejo;3.32;15.93;9.2;10.7
Lo Prado;2.73;23.14;10.0;11.4
Macul;2.0;46.15;11.8;13.5
Maipú;2.2;36.22;11.0;12.7
Ñuñoa;1.65;66.43;13.7;15.5
Pedro Aguirre Cerda;2.66;23.7;10.0;11.4
Peñalolén;2.34;33.38;10.7;12.4
Providencia;1.56;73.27;14.4;16.2
Pudahuel;2.88;27.42;10.2;11.9
Quilicura;2.83;29.56;10.4;12.3
Quinta Normal;2.81;30.11;10.6;12.4
Recoleta;2.84;26.49;10.2;11.8
Renca;2.91;20.72;9.5;11.2
San Joaquín;2.39;31.02;10.6;12.1
San Miguel;2.46;52.44;12.3;14.3
San Ramón;3.21;19.24;9.5;10.9
Vitacura;2.22;65.65;13.4;16.0
Puente Alto;2.6;30.84;10.4;12.3
Pirque;27.84;34.33;10.6;12.5
San José de Maipo;23.34;33.67;10.6;12.4
Colina;0.35;32.06;10.1;12.6
Lampa;4.38;28.01;9.8;12.2
Tiltil;32.27;24.99;9.7;11.5
San Bernardo;3.25;25.42;9.9;11.8
Buin;3.67;31.94;10.2;12.3
Calera de Tango;30.21;30.99;10.4;12.1
Paine;3.46;24.18;9.6;11.4
Melipilla;4.08;22.92;9.6;11.3
Alhué;54.97;19.07;9.2;10.9
Curacaví;3.07;27.91;10.0;11.7
María Pinto;34.98;20.5;9.3;10.8
San Pedro;55.37;13.38;8.6;10.0
Talagante;3.0;27.68;10.1;12.0
El Monte;3.4;20.65;9.4;11.1
Isla de Maipo;0.36;24.02;9.7;11.4
Padre Hurtado;3.74;29.68;10.1;12.3
Peñaflor;2.84;29.63;10.3;12.1
Rancagua;2.92;31.55;10.5;12.2
Codegua;31.39;21.61;9.3;10.8
Coinco;40.8;22.07;9.3;10.6
Coltauco;42.02;17.08;9.0;10.3
Doñihue;32.02;22.87;9.7;11.3
Graneros;3.41;24.02;9.7;11.5
Las Cabras;4.53;15.89;8.9;10.3
Machalí;2.73;42.02;11.0;13.4
Malloa;38.25;17.58;9.0;10.2
Mostazal;3.73;20.41;9.4;10.9
Olivar;34.53;25.21;9.7;11.2
Peumo;38.12;17.64;9.1;10.5
Pichidegua;42.38;15.48;8.7;9.9
Quinta de Tilcoco;37.32;19.8;9.1;10.5
Rengo;3.75;23.33;9.5;11.1
Requínoa;3.55;23.08;9.4;11.1
San Vicente;3.32;21.89;9.5;11.0
Pichilemu;40.06;29.84;10.1;11.8
La Estrella;36.02;18.42;9.1;10.3
Litueche;41.12;20.16;9.2;10.6
Marchihue;60.59;18.42;8.9;10.1
Navidad;35.45;24.19;9.5;10.9
Paredones;70.84;14.5;8.3;9.3
San Fernando;0.3;24.78;9.9;11.7
Chépica;53.48;16.71;8.7;9.8
Chimbarongo;3.81;17.12;8.9;10.3
Lolol;66.74;17.26;8.8;9.8
Nancagua;37.23;17.29;9.1;10.5
Palmilla;39.66;15.6;8.9;10.1
Peralillo;41.54;19.36;9.2;10.5
Placilla;37.51;17.25;9.0;10.3
Pumanque;52.42;17.94;8.8;9.8
Santa Cruz;3.65;23.76;9.7;11.3
Talca;2.9;33.32;10.6;12.4
Constitución;3.81;18.86;9.2;10.8
Curepto;46.01;15.6;8.5;9.3
Empedrado;67.67;13.43;8.2;9.3
Maule;3.13;26.46;9.8;12.0
Pelarco;51.9;16.29;8.8;10.1
Pencahue;56.75;18.91;8.9;10.1
Río Claro;57.02;13.27;8.4;9.5
San Clemente;4.93;15.94;8.7;10.1
San Rafael;47.73;17.46;8.9;10.3
Cauquenes;4.42;20.38;9.1;10.5
Chanco;51.98;14.91;8.4;9.4
Pelluhue;46.75;22.38;9.3;10.7
Curicó;2.96;27.73;10.0;11.8
Hualañé;47.15;19.26;8.7;9.9
Licantén;32.65;21.53;9.4;10.6
Molina;3.75;18.74;9.2;10.6
Rauco;42.69;17.09;8.8;10.1
Romeral;42.65;19.65;9.0;10.4
Sagrada Familia;41.18;15.21;8.6;9.8
Teno;4.83;15.34;8.7;9.9
Vichuquén;37.11;20.76;9.2;10.3
Linares;2.84;25.39;9.8;11.4
Colbún;34.46;17.14;8.8;10.2
Longaví;4.94;13.08;8.3;9.5
Parral;0.43;20.66;9.1;10.6
Retiro;4.55;12.85;8.4;9.6
San Javier;4.06;19.29;9.0;10.6
Villa Alegre;33.76;17.36;8.8;10.2
Yerbas Buenas;46.52;13.71;8.4;9.6
Chillán;2.72;32.78;10.6;12.3
Bulnes;37.09;19.47;9.2;10.5
Chillán Viejo;29.28;25.0;9.9;11.6
El Carmen;47.7;15.06;8.6;9.7
Pemuco;46.47;15.1;8.7;9.9
Pinto;36.47;19.75;9.2;10.5
Quillón;40.23;19.14;9.1;10.3
San Ignacio;40.91;15.03;8.6;9.7
Yungay;33.46;19.49;9.3;10.6
Quirihue;38.99;20.21;9.0;10.2
Cobquecura;50.59;20.64;8.9;9.8
Coelemu;43.22;20.47;9.1;10.3
Ninhue;48.59;15.34;8.4;9.3
Portezuelo;39.78;16.14;8.4;9.3
Ránquil;39.03;17.58;8.8;9.9
Trehuaco;39.03;16.59;8.7;9.8
San Carlos;4.46;19.59;9.2;10.5
Coihueco;4.9;17.0;8.7;10.0
Ñiquén;49.54;12.1;8.3;9.2
San Fabián;70.73;21.09;9.1;10.5
San Nicolás;43.91;17.76;8.9;10.1
Concepción;2.03;46.76;11.9;13.5
Coronel;3.2;26.49;9.9;11.7
Chiguayante;0.23;38.17;11.1;12.8
Florida;45.07;22.56;9.2;10.4
Hualqui;3.9;22.53;9.4;10.9
Lota;3.13;21.7;9.4;10.8
Penco;2.81;27.97;10.1;11.7
San Pedro de La paz;2.78;39.51;10.9;13.1
Santa Juana;46.36;21.2;9.0;10.3
Talcahuano;2.62;35.64;10.8;12.5
Tomé;0.29;27.95;10.1;11.6
Hualpén;2.18;35.4;10.8;12.4
Lebu;38.54;19.37;9.0;10.4
Arauco;3.93;23.52;9.4;10.9
Cañete;5.14;19.58;8.8;10.3
Contulmo;54.87;18.32;8.7;9.9
Curanilahue;0.47;20.85;9.2;10.7
Los Álamos;4.72;17.01;8.7;10.2
Tirúa;66.52;16.0;8.2;9.5
Los Ángeles;3.57;27.08;9.9;11.7
Antuco;36.36;19.8;9.3;10.5
Cabrero;4.75;19.94;9.2;10.6
Laja;4.78;22.23;9.3;10.7
Mulchén;4.66;15.69;8.8;10.1
Nacimiento;4.76;22.12;9.3;10.8
Negrete;50.83;16.38;8.7;10.0
Quilaco;43.47;14.8;8.7;9.8
Quilleco;45.36;15.57;8.8;9.9
San Rosendo;31.05;23.13;9.6;10.8
Santa Bárbara;48.1;18.25;8.9;10.3
Tucapel;29.5;19.07;9.3;10.6
Yumbel;0.05;20.07;9.2;10.3
Alto Biobío;124.83;8.86;7.2;8.4
Temuco;2.5;37.29;11.0;12.9
Carahue;4.98;14.24;8.4;9.6
Cunco;33.84;17.09;9.1;10.3
Curarrehue;42.8;13.94;8.4;9.7
Freire;3.97;16.26;8.8;10.0
Galvarino;67.35;11.65;8.0;9.2
Gorbea;32.87;19.09;9.2;10.4
Lautaro;3.96;20.96;9.3;11.0
Loncoche;33.23;17.5;9.1;10.4
Melipeuco;38.11;17.83;8.9;10.2
Nueva Imperial;4.48;17.98;8.9;10.3
Padre Las Casas;3.89;20.79;9.3;11.0
Perquenco;43.02;15.92;8.8;10.2
Pitrufquén;30.81;21.64;9.5;11.0
Pucón;29.98;29.69;10.2;12.1
Saavedra;55.21;11.14;8.1;9.2
Teodoro Schmidt;43.1;12.5;8.3;9.4
Toltén;42.53;14.89;8.6;9.7
Vilcún;3.6;19.7;9.2;10.7
Villarrica;3.19;26.1;9.9;11.7
Cholchol;54.45;14.7;8.3;9.7
Angol;0.35;23.51;9.6;11.2
Collipulli;4.79;14.06;8.6;9.9
Curacautín;34.15;20.01;9.3;10.6
Ercilla;59.12;12.83;8.2;9.5
Lonquimay;64.02;14.36;8.2;9.6
Los Sauces;57.29;13.94;8.2;9.3
Lumaco;73.71;10.16;7.7;8.6
Purén;42.1;15.98;8.5;9.7
Renaico;42.3;16.41;8.7;10.1
Traiguén;45.57;17.76;8.8;10.2
Victoria;3.64;21.54;9.4;10.9
Valdivia;2.05;35.96;11.0;12.7
Corral;36.54;16.02;9.0;10.1
Lanco;34.01;19.53;9.3;10.7
Los Lagos;43.77;16.54;8.9;10.3
Máfil;35.79;20.52;9.3;10.7
Mariquina;35.48;17.6;9.0;10.6
Paillaco;40.5;18.6;9.0;10.3
Panguipulli;0.49;17.87;8.8;10.2
La Unión;3.29;23.43;9.5;10.9
Futrono;43.04;16.69;8.7;10.1
Lago Ranco;48.83;16.28;8.5;9.8
Río Bueno;3.65;19.96;9.1;10.4
Puerto Montt;2.71;29.83;10.3;12.1
Calbuco;4.02;15.7;8.7;10.0
Cochamó;43.11;17.05;8.8;9.9
Fresia;46.27;14.66;8.5;9.6
Frutillar;34.72;23.83;9.5;11.1
Los Muermos;42.77;14.79;8.5;9.5
Llanquihue;34.39;23.53;9.6;11.0
Maullín;35.65;13.56;8.7;9.7
Puerto Varas;2.7;38.0;10.8;13.0
Castro;2.54;25.26;10.0;11.6
Ancud;2.71;21.09;9.5;10.9
Chonchi;31.78;18.94;9.1;10.4
Curaco de Vélez;34.13;18.05;9.0;10.1
Dalcahue;31.02;15.83;8.9;10.3
Puqueldón;25.44;13.27;8.6;9.6
Queilén;37.08;15.27;8.5;9.5
Quellón;0.44;14.31;8.7;10.2
Quemchi;29.85;13.16;8.6;9.5
Quinchao;28.0;18.03;8.9;9.9
Osorno;2.79;29.09;10.2;11.8
Puerto Octay;37.11;16.81;8.9;10.1
Purranque;34.44;19.18;9.0;10.2
Puyehue;43.12;17.2;8.9;10.2
Río Negro;34.53;18.95;9.1;10.3
San Juan de la Costa;59.16;9.43;7.9;8.6
San Pablo;36.02;18.4;9.0;10.1
Chaitén;46.46;20.65;9.1;10.4
Futaleufú;41.48;27.2;9.8;11.6
Hualaihué;35.86;16.31;8.7;10.0
Palena;40.46;22.23;9.3;10.5
Coyhaique;2.72;31.17;10.2;12.1
Lago Verde;74.45;16.3;8.8;9.6
Aysén;29.09;23.93;9.6;11.2
Cisnes;28.62;22.7;9.5;11.0
Guaitecas;33.17;17.71;9.0;10.4
Cochrane;45.98;27.47;9.5;11.3
O'Higgins;46.37;26.74;9.6;11.5
Tortel;53.47;27.52;9.5;11.5
Chile Chico;30.78;25.81;9.5;11.0
Río Ibáñez;45.91;23.5;9.3;10.5
Punta Arenas;1.64;33.79;10.8;12.5
Laguna Blanca;26.02;28.25;11.2;11.9
Río Verde;58.82;23.53;9.4;9.9
San Gregorio;37.34;24.9;10.0;11.1
Cabo de Hornos;10.86;41.26;10.7;13.6
Antártica;0.0;90.0;15.0;15.0
Porvenir;19.97;25.98;9.9;11.7
Primavera;18.56;18.79;9.4;11.0
Timaukel;38.22;38.85;10.7;12.4
Natales;20.91;27.76;10.1;11.7
Torres del Paine;29.56;37.44;11.1;12.4
