Comuna;Poblacion censada;Nunca asistio;Diferencial;Parvularia;Basica;Media;Superior;Nivel educativo no declarado
País;18.480.432;552.698;100.691;821.251;4.432.723;6.745.582;5.711.299;116.188
Arica;241.653;6.944;1.322;11.798;51.384;96.160;71.908;2.137
Camarones;861;45.0;4.0;19.0;272;383;137;1.0
Putre;1.547;79.0;2.0;71.0;476;629;276;14.0
General Lagos;508;78.0;3.0;28.0;250;123;23;3.0
Iquique;199.587;4.93;864.0;9.521;37.191;77.013;67.982;2.086
Alto Hospicio;142.086;5.508;888.0;9.262;37.348;64.848;23.283;949.0
Pozo Almonte;16.878;640.0;48.0;1.042;4.770;7.485;2.784;109.0
Camiña;1.335;91.0;4.0;78.0;614;437;109;2.0
Colchane;790;86.0;0.0;51.0;356;234;60;3.0
Huara;2.858;187.0;5.0;174.0;1.019;1.123;329;21.0
Pica;6.272;188.0;31.0;401.0;1.751;2.678;1.203;20.0
Antofagasta;401.096;11.718;2.014;18.122;79.160;158.525;128.545;3.012
Mejillones;14.084;518.0;70.0;791.0;3.613;6.588;2.439;65.0
Sierra Gorda;1.472;69.0;2.0;83.0;392;669;241;16.0
Taltal;12.097;393.0;48.0;538.0;3.391;5.478;2.189;60.0
Calama;166.334;6.26;770.0;6.947;35.489;69.100;46.192;1.576
Ollagüe;256;9.0;0.0;5.0;84;103;51;4.0
San Pedro de Atacama;9.843;420.0;26.0;541.0;2.308;4.030;2.417;101.0
Tocopilla;25.400;608.0;179.0;1.271;6.617;11.785;4.846;94.0
María Elena;4.834;152.0;9.0;205.0;1.047;2.308;1.099;14.0
Copiapó;168.831;5.199;818.0;7.851;39.229;65.796;48.771;1.167
Caldera;18.805;466.0;81.0;933.0;4.725;7.719;4.726;155.0
Tierra Amarilla;11.846;446.0;44.0;634.0;3.794;5.280;1.611;37.0
Chañaral;12.345;329.0;104.0;643.0;3.409;5.301;2.493;66.0
Diego de Almagro;11.397;298.0;50.0;587.0;2.863;4.895;2.625;79.0
Vallenar;54.222;1.948;431.0;2.608;13.812;23.256;11.801;366.0
Alto del Carmen;4.788;293.0;10.0;149.0;1.684;2.040;594;18.0
Freirina;7.577;319.0;31.0;356.0;2.404;3.261;1.176;30.0
Huasco;9.369;248.0;44.0;449.0;2.501;3.979;2.054;94.0
La Serena;250.141;6.088;1.383;10.996;50.540;89.235;90.164;1.735
Coquimbo;263.719;6.963;1.757;12.212;58.879;103.778;78.679;1.451
Andacollo;11.566;416.0;25.0;486.0;3.702;4.796;2.125;16.0
La Higuera;4.335;278.0;16.0;176.0;1.657;1.690;490;28.0
Paiguano;4.649;112.0;14.0;201.0;1.394;1.874;1.030;24.0
Vicuña;28.047;955.0;95.0;1.238;8.341;11.725;5.528;165.0
Illapel;32.009;1.134;161.0;1.449;9.972;12.492;6.705;96.0
Canela;9.639;662.0;20.0;287.0;4.316;3.051;1.280;23.0
Los Vilos;22.879;892.0;124.0;1.167;6.895;8.678;5.052;71.0
Salamanca;27.823;975.0;123.0;1.251;9.566;10.506;5.307;95.0
Ovalle;118.696;3.737;613.0;5.318;34.924;47.960;25.269;875.0
Combarbalá;12.954;588.0;35.0;462.0;5.370;4.314;2.138;47.0
Monte Patria;29.997;1.407;117.0;1.18;12.546;10.861;3.848;38.0
Punitaqui;12.076;573.0;84.0;465.0;4.622;4.575;1.728;29.0
Río Hurtado;4.334;262.0;12.0;126.0;1.839;1.485;605;5.0
Valparaíso;284.938;6.309;2.038;10.571;54.737;110.136;98.601;2.546
Casablanca;29.876;884.0;176.0;1.488;7.797;11.713;7.535;283.0
Concón;48.294;1.024;193.0;2.089;7.816;13.496;23.189;487.0
Juan Fernández;904;10.0;3.0;60.0;232;296;290;13.0
Puchuncaví;22.539;643.0;140.0;986.0;5.762;8.863;5.942;203.0
Quintero;35.754;1.036;281.0;1.626;8.588;14.026;9.862;335.0
Viña del Mar;334.871;7.106;1.945;12.316;57.232;114.685;139.115;2.472
Isla de Pascua;4.800;112.0;14.0;325.0;910;1.683;1.531;225.0
Los Andes;63.440;1.516;361.0;2.827;13.771;25.288;19.308;369.0
Calle Larga;16.597;482.0;92.0;813.0;4.450;6.532;4.164;64.0
Rinconada;11.855;361.0;55.0;639.0;3.407;4.160;3.194;39.0
San Esteban;20.112;627.0;84.0;873.0;5.577;7.575;5.316;60.0
La Ligua;39.270;1.274;184.0;1.792;11.585;15.080;9.211;144.0
Cabildo;20.015;828.0;119.0;909.0;6.357;7.874;3.896;32.0
Papudo;7.561;219.0;29.0;331.0;2.172;2.918;1.870;22.0
Petorca;10.206;449.0;30.0;423.0;3.244;3.983;2.058;19.0
Zapallar;7.980;220.0;20.0;409.0;2.206;2.794;2.279;52.0
Quillota;96.753;2.381;658.0;4.374;22.715;36.703;29.187;735.0
Calera;50.631;1.499;344.0;2.294;12.880;21.055;12.202;357.0
Hijuelas;19.286;743.0;115.0;966.0;6.143;7.379;3.887;53.0
La Cruz;24.939;678.0;114.0;1.2;5.323;8.241;9.289;94.0
Nogales;22.136;758.0;158.0;858.0;6.507;9.349;4.347;159.0
San Antonio;96.770;2.927;646.0;4.151;23.822;41.689;22.946;589.0
Algarrobo;16.076;463.0;58.0;575.0;3.180;5.553;6.062;185.0
Cartagena;24.599;801.0;164.0;947.0;6.966;11.073;4.470;178.0
El Quisco;18.971;531.0;136.0;625.0;3.907;7.753;5.818;201.0
El Tabo;16.260;457.0;123.0;490.0;3.752;6.913;4.395;130.0
Santo Domingo;13.171;354.0;46.0;645.0;3.187;4.025;4.801;113.0
San Felipe;80.413;2.243;591.0;3.858;19.460;31.629;22.162;470.0
Catemu;13.760;453.0;67.0;607.0;4.503;5.791;2.293;46.0
Llaillay;25.484;804.0;160.0;1.292;7.611;9.983;5.554;80.0
Panquehue;7.269;238.0;47.0;296.0;2.351;2.923;1.380;34.0
Putaendo;17.336;582.0;102.0;768.0;4.887;6.834;4.084;79.0
Santa María;15.134;405.0;120.0;678.0;4.686;6.206;3.001;38.0
Quilpué;162.559;3.349;1.0;6.137;27.815;59.470;63.438;1.35
Limache;56.145;1.576;432.0;2.585;13.115;20.933;17.005;499.0
Olmué;19.778;583.0;155.0;843.0;5.288;7.401;5.376;132.0
Villa Alemana;139.571;3.234;988.0;5.683;25.302;51.155;52.460;749.0
Santiago;438.856;10.326;1.177;14.535;53.186;133.702;222.369;3.561
Cerrillos;85.041;2.444;717.0;4.159;19.804;34.537;22.327;1.053
Cerro Navia;127.250;4.464;1.081;5.6;35.861;58.217;20.807;1.22
Conchalí;121.587;3.39;814.0;4.873;27.793;53.410;30.661;646.0
El Bosque;155.257;4.764;1.343;6.887;39.794;68.022;33.466;981.0
Estación Central;181.049;6.561;800.0;7.932;33.371;72.847;57.558;1.98
Huechuraba;101.808;2.517;489.0;5.018;22.550;32.343;38.222;669.0
Independencia;116.943;3.821;476.0;4.91;19.342;47.139;40.437;818.0
La Cisterna;103.157;2.892;485.0;4.195;17.262;37.119;40.011;1.193
La Florida;374.836;8.503;2.122;14.851;69.221;127.408;149.975;2.756
La Granja;112.022;3.297;921.0;4.577;28.841;50.096;23.503;787.0
La Pintana;175.421;6.463;1.541;8.938;55.286;78.519;23.383;1.291
La Reina;89.870;1.346;404.0;4.098;12.963;17.857;52.383;819.0
Las Condes;296.134;5.2;756.0;13.095;30.477;47.186;196.279;3.141
Lo Barnechea;112.620;2.252;324.0;6.22;20.211;23.843;57.923;1.847
Lo Espejo;87.295;2.894;706.0;3.91;24.474;40.853;13.903;555.0
Lo Prado;91.290;2.496;765.0;3.495;22.217;40.633;21.124;560.0
Macul;123.800;2.482;559.0;4.782;19.761;38.084;57.135;997.0
Maipú;503.635;11.088;2.776;18.888;92.445;193.038;182.394;3.006
Ñuñoa;241.467;3.974;649.0;9.493;23.243;41.547;160.410;2.151
Pedro Aguirre Cerda;96.062;2.558;583.0;3.968;23.054;42.426;22.764;709.0
Peñalolén;236.478;5.529;1.48;9.876;54.604;84.422;78.945;1.622
Providencia;143.974;2.243;319.0;5.541;10.966;18.593;105.493;819.0
Pudahuel;227.820;6.565;1.556;9.452;53.360;92.810;62.459;1.618
Quilicura;205.624;5.827;1.395;9.097;43.685;83.557;60.775;1.288
Quinta Normal;129.351;3.633;737.0;5.472;24.717;54.426;38.953;1.413
Recoleta;154.615;4.397;943.0;6.455;33.921;66.267;40.956;1.676
Renca;143.622;4.183;1.16;7.266;38.034;62.316;29.755;908.0
San Joaquín;95.602;2.281;568.0;3.777;19.907;38.820;29.659;590.0
San Miguel;150.829;3.708;516.0;6.421;20.007;39.647;79.093;1.437
San Ramón;76.002;2.439;555.0;3.026;20.783;33.975;14.621;603.0
Vitacura;86.420;1.916;181.0;4.955;9.508;12.120;56.735;1.005
Puente Alto;568.086;14.777;3.913;24.508;124.822;221.227;175.200;3.639
Pirque;29.060;809.0;120.0;1.395;6.749;9.771;9.977;239.0
San José de Maipo;17.441;407.0;82.0;805.0;3.808;6.318;5.872;149.0
Colina;173.293;5.98;1.174;11.044;44.138;53.965;55.560;1.432
Lampa;145.160;6.357;996.0;8.506;35.588;51.956;40.657;1.1
Tiltil;19.742;637.0;53.0;1.078;5.344;7.643;4.933;54.0
San Bernardo;306.371;9.947;2.165;14.671;75.491;123.927;77.881;2.289
Buin;116.969;4.295;689.0;6.054;28.173;39.592;37.362;804.0
Calera de Tango;25.491;770.0;117.0;1.078;6.386;9.078;7.900;162.0
Paine;78.828;2.731;521.0;3.657;22.835;29.391;19.058;635.0
Melipilla;136.325;5.556;734.0;6.373;38.487;53.062;31.245;868.0
Alhué;7.768;427.0;12.0;390.0;2.375;3.063;1.481;20.0
Curacaví;35.165;1.078;223.0;1.583;9.322;12.944;9.815;200.0
María Pinto;15.352;537.0;69.0;738.0;4.920;5.894;3.147;47.0
San Pedro;11.108;615.0;26.0;437.0;4.083;4.419;1.486;42.0
Talagante;76.429;2.293;464.0;3.657;18.488;29.797;21.156;574.0
El Monte;37.497;1.274;269.0;1.778;11.074;15.107;7.745;250.0
Isla de Maipo;39.274;1.41;180.0;1.911;11.203;14.941;9.433;196.0
Padre Hurtado;81.243;3.039;452.0;4.274;19.204;29.694;24.109;471.0
Peñaflor;94.402;2.683;522.0;4.215;21.631;36.803;27.967;581.0
Rancagua;257.744;7.515;1.571;11.042;57.303;97.593;81.313;1.407
Codegua;13.955;438.0;93.0;636.0;4.604;5.140;3.015;29.0
Coinco;7.916;323.0;45.0;316.0;2.661;2.784;1.747;40.0
Coltauco;21.373;898.0;106.0;903.0;7.586;8.184;3.651;45.0
Doñihue;21.925;702.0;101.0;998.0;6.251;8.770;5.014;89.0
Graneros;35.938;1.227;225.0;1.597;9.765;14.252;8.633;239.0
Las Cabras;27.554;1.248;107.0;1.131;9.644;10.973;4.377;74.0
Machalí;60.875;1.659;284.0;3.151;12.994;16.828;25.581;378.0
Malloa;13.882;531.0;84.0;586.0;5.118;5.114;2.440;9.0
Mostazal;27.394;1.021;165.0;1.221;8.218;11.125;5.590;54.0
Olivar;13.901;480.0;53.0;565.0;4.359;4.920;3.505;19.0
Peumo;14.243;543.0;44.0;553.0;4.785;5.793;2.512;13.0
Pichidegua;20.363;863.0;95.0;844.0;7.882;7.472;3.153;54.0
Quinta de Tilcoco;13.558;506.0;93.0;551.0;4.751;4.960;2.685;12.0
Rengo;63.620;2.385;419.0;3.034;19.040;23.670;14.843;229.0
Requínoa;29.508;1.049;188.0;1.426;9.569;10.409;6.811;56.0
San Vicente;49.559;1.645;276.0;2.113;15.147;19.376;10.849;153.0
Pichilemu;19.847;795.0;65.0;905.0;5.209;6.766;5.923;184.0
La Estrella;4.609;166.0;11.0;177.0;1.656;1.746;849;4.0
Litueche;8.852;364.0;45.0;360.0;3.055;3.222;1.785;21.0
Marchihue;8.715;528.0;20.0;379.0;3.042;3.122;1.605;19.0
Navidad;8.885;315.0;37.0;377.0;2.917;3.081;2.149;9.0
Paredones;7.228;512.0;39.0;261.0;2.942;2.411;1.048;15.0
San Fernando;75.585;2.26;469.0;3.594;19.637;30.403;18.732;490.0
Chépica;15.668;838.0;87.0;640.0;5.933;5.546;2.618;6.0
Chimbarongo;37.258;1.418;232.0;1.728;13.498;13.946;6.378;58.0
Lolol;7.791;520.0;29.0;278.0;2.917;2.692;1.345;10.0
Nancagua;18.723;697.0;100.0;881.0;6.413;7.307;3.238;87.0
Palmilla;13.060;518.0;51.0;506.0;4.844;5.070;2.037;34.0
Peralillo;12.493;519.0;46.0;545.0;4.206;4.737;2.419;21.0
Placilla;9.438;354.0;34.0;436.0;3.463;3.487;1.628;36.0
Pumanque;4.559;239.0;12.0;143.0;1.855;1.489;818;3.0
Santa Cruz;41.209;1.504;190.0;1.934;12.039;15.663;9.790;89.0
Talca;232.131;6.735;1.305;10.886;51.714;82.917;77.348;1.226
Constitución;47.004;1.791;295.0;2.328;14.622;18.744;8.865;359.0
Curepto;9.519;438.0;35.0;319.0;4.135;3.102;1.485;5.0
Empedrado;3.990;270.0;9.0;190.0;1.641;1.342;536;2.0
Maule;61.081;1.909;309.0;3.67;16.449;22.294;16.160;290.0
Pelarco;9.229;479.0;36.0;390.0;3.359;3.391;1.503;71.0
Pencahue;9.181;521.0;25.0;390.0;3.373;3.133;1.736;3.0
Río Claro;14.276;814.0;78.0;570.0;5.817;5.047;1.895;55.0
San Clemente;47.380;2.338;243.0;2.164;17.637;17.240;7.551;207.0
San Rafael;11.230;536.0;45.0;494.0;4.100;4.066;1.961;28.0
Cauquenes;42.798;1.893;238.0;1.889;14.436;15.530;8.723;89.0
Chanco;9.446;491.0;19.0;352.0;4.242;2.933;1.408;1.0
Pelluhue;8.578;401.0;37.0;357.0;3.042;2.782;1.920;39.0
Curicó;159.968;4.737;798.0;8.14;43.007;58.355;44.356;575.0
Hualañé;10.775;508.0;49.0;470.0;4.030;3.597;2.075;46.0
Licantén;6.892;225.0;27.0;323.0;2.343;2.481;1.484;9.0
Molina;48.949;1.836;291.0;2.381;15.744;19.312;9.172;213.0
Rauco;11.266;481.0;45.0;556.0;4.205;4.034;1.925;20.0
Romeral;17.233;735.0;71.0;837.0;6.099;6.073;3.386;32.0
Sagrada Familia;19.427;800.0;112.0;938.0;7.644;6.926;2.954;53.0
Teno;30.113;1.455;135.0;1.304;11.469;11.083;4.619;48.0
Vichuquén;4.716;175.0;9.0;181.0;1.865;1.493;979;14.0
Linares;96.744;2.743;503.0;4.675;28.031;35.823;24.563;406.0
Colbún;22.637;780.0;107.0;1.041;8.533;8.186;3.879;111.0
Longaví;33.299;1.646;120.0;1.378;13.958;11.758;4.355;84.0
Parral;45.323;1.96;273.0;2.029;15.563;16.066;9.362;70.0
Retiro;22.310;1.016;102.0;926.0;9.320;8.037;2.867;42.0
San Javier;49.559;2.014;381.0;2.279;16.734;18.361;9.559;231.0
Villa Alegre;17.919;605.0;88.0;930.0;6.655;6.440;3.111;90.0
Yerbas Buenas;20.035;932.0;89.0;838.0;8.390;6.982;2.746;58.0
Chillán;190.382;5.183;1.175;8.769;44.228;67.752;62.416;859.0
Bulnes;23.863;885.0;113.0;1.051;8.174;8.938;4.647;55.0
Chillán Viejo;32.688;957.0;212.0;1.517;8.418;13.300;8.171;113.0
El Carmen;13.186;629.0;46.0;510.0;5.531;4.474;1.986;10.0
Pemuco;8.930;415.0;22.0;384.0;3.458;3.276;1.348;27.0
Pinto;12.502;456.0;58.0;496.0;4.320;4.650;2.469;53.0
Quillón;19.165;771.0;55.0;734.0;6.688;7.152;3.668;97.0
San Ignacio;17.405;712.0;54.0;644.0;7.113;6.219;2.616;47.0
Yungay;18.680;625.0;70.0;787.0;6.074;7.424;3.641;59.0
Quirihue;11.746;458.0;34.0;489.0;4.404;3.979;2.374;8.0
Cobquecura;5.495;278.0;26.0;275.0;2.187;1.590;1.134;5.0
Coelemu;15.895;687.0;50.0;591.0;5.683;5.591;3.254;39.0
Ninhue;5.763;280.0;12.0;194.0;2.642;1.749;884;2.0
Portezuelo;5.203;207.0;13.0;192.0;2.338;1.610;840;3.0
Ránquil;6.508;254.0;15.0;245.0;2.573;2.265;1.144;12.0
Trehuaco;6.124;239.0;18.0;263.0;2.550;2.032;1.016;6.0
San Carlos;55.847;2.488;326.0;2.366;18.500;21.031;10.938;198.0
Coihueco;29.766;1.459;128.0;1.469;11.725;9.783;5.061;141.0
Ñiquén;12.797;634.0;63.0;424.0;5.656;4.441;1.549;30.0
San Fabián;5.245;371.0;16.0;222.0;1.653;1.871;1.106;6.0
San Nicolás;15.099;663.0;58.0;615.0;5.561;5.455;2.681;66.0
Concepción;230.375;4.688;1.141;8.376;38.611;69.040;107.730;789.0
Coronel;123.648;3.958;748.0;5.985;31.940;48.057;32.760;200.0
Chiguayante;85.822;2.01;467.0;3.61;17.525;29.206;32.760;244.0
Florida;12.958;584.0;44.0;515.0;4.701;4.171;2.923;20.0
Hualqui;25.795;1.006;221.0;1.087;7.970;9.611;5.812;88.0
Lota;39.980;1.251;298.0;1.654;12.040;16.002;8.677;58.0
Penco;48.971;1.374;285.0;2.2;12.410;18.939;13.698;65.0
San Pedro de La paz;150.992;4.192;931.0;7.705;32.697;45.225;59.659;583.0
Santa Juana;14.947;693.0;82.0;642.0;5.456;4.881;3.169;24.0
Talcahuano;147.322;3.857;931.0;5.888;30.289;53.519;52.505;333.0
Tomé;56.907;1.67;289.0;2.118;15.062;21.791;15.903;74.0
Hualpén;87.731;1.914;625.0;3.295;17.772;32.853;31.056;216.0
Lebu;25.246;973.0;163.0;1.092;8.885;9.218;4.890;25.0
Arauco;37.163;1.461;185.0;2.006;11.907;12.815;8.740;49.0
Cañete;34.640;1.779;154.0;1.453;12.476;11.954;6.783;41.0
Contulmo;5.905;324.0;19.0;193.0;2.285;1.992;1.082;10.0
Curanilahue;31.119;1.47;171.0;1.434;9.861;11.665;6.488;30.0
Los Álamos;21.950;1.037;114.0;1.034;7.881;8.118;3.734;32.0
Tirúa;10.208;679.0;22.0;417.0;4.373;3.077;1.633;7.0
Los Ángeles;219.441;7.824;1.345;10.166;58.457;81.470;59.420;759.0
Antuco;4.373;159.0;12.0;151.0;1.494;1.668;866;23.0
Cabrero;31.256;1.485;95.0;1.258;10.072;12.096;6.231;19.0
Laja;23.706;1.133;165.0;1.062;7.282;8.757;5.269;38.0
Mulchén;29.036;1.353;162.0;1.233;10.403;11.298;4.556;31.0
Nacimiento;26.140;1.245;152.0;1.208;7.959;9.763;5.781;32.0
Negrete;10.723;545.0;45.0;468.0;3.885;4.007;1.756;17.0
Quilaco;4.440;193.0;15.0;179.0;1.676;1.709;657;11.0
Quilleco;9.700;440.0;34.0;370.0;3.447;3.883;1.510;16.0
San Rosendo;3.575;111.0;22.0;120.0;1.099;1.392;827;4.0
Santa Bárbara;14.075;677.0;47.0;633.0;4.888;5.236;2.568;26.0
Tucapel;15.729;464.0;83.0;714.0;5.241;6.187;3.000;40.0
Yumbel;23.170;1.1;77.0;781.0;7.853;8.677;4.650;32.0
Alto Biobío;6.016;751.0;36.0;214.0;2.498;1.984;533;0.0
Temuco;292.518;7.302;1.334;13.465;59.458;99.792;109.081;2.086
Carahue;24.957;1.243;118.0;1.088;9.850;8.973;3.555;130.0
Cunco;19.177;649.0;45.0;815.0;6.712;7.575;3.277;104.0
Curarrehue;7.733;331.0;13.0;372.0;3.205;2.711;1.078;23.0
Freire;26.164;1.039;123.0;1.066;10.148;9.401;4.255;132.0
Galvarino;12.710;856.0;53.0;542.0;5.139;4.617;1.481;22.0
Gorbea;14.148;465.0;58.0;580.0;4.734;5.572;2.701;38.0
Lautaro;41.936;1.661;182.0;1.983;12.805;16.317;8.791;197.0
Loncoche;25.158;836.0;146.0;1.112;8.607;9.900;4.402;155.0
Melipeuco;6.796;259.0;8.0;294.0;2.586;2.411;1.212;26.0
Nueva Imperial;33.988;1.521;172.0;1.673;11.313;13.066;6.111;132.0
Padre Las Casas;80.656;3.134;336.0;3.864;24.585;31.724;16.771;242.0
Perquenco;7.438;320.0;24.0;296.0;2.661;2.932;1.184;21.0
Pitrufquén;27.041;833.0;104.0;1.276;8.342;10.436;5.853;197.0
Pucón;32.321;969.0;97.0;1.513;8.348;11.528;9.597;269.0
Saavedra;12.877;711.0;34.0;480.0;5.492;4.670;1.435;55.0
Teodoro Schmidt;15.639;674.0;50.0;578.0;6.825;5.531;1.955;26.0
Toltén;10.041;427.0;28.0;372.0;4.146;3.568;1.495;5.0
Vilcún;31.575;1.137;142.0;1.487;10.575;11.928;6.221;85.0
Villarrica;67.737;2.158;249.0;3.335;18.715;25.158;17.681;441.0
Cholchol;13.167;717.0;41.0;621.0;5.048;4.757;1.935;48.0
Angol;53.022;1.86;276.0;2.654;14.914;20.558;12.465;295.0
Collipulli;24.303;1.163;125.0;1.047;9.026;9.414;3.416;112.0
Curacautín;18.536;633.0;120.0;836.0;6.093;7.095;3.709;50.0
Ercilla;7.730;457.0;30.0;378.0;3.097;2.750;992;26.0
Lonquimay;10.247;656.0;47.0;465.0;4.191;3.365;1.471;52.0
Los Sauces;7.348;421.0;22.0;366.0;3.074;2.422;1.024;19.0
Lumaco;9.253;682.0;26.0;390.0;4.212;2.971;940;32.0
Purén;12.184;513.0;74.0;624.0;4.763;4.239;1.947;24.0
Renaico;10.686;452.0;54.0;544.0;3.923;3.925;1.754;34.0
Traiguén;18.873;860.0;99.0;924.0;6.690;6.807;3.352;141.0
Victoria;34.464;1.255;179.0;1.649;10.817;13.040;7.424;100.0
Valdivia;170.043;3.494;843.0;7.737;35.009;60.676;61.139;1.145
Corral;5.501;201.0;10.0;203.0;2.001;2.189;881;16.0
Lanco;16.876;574.0;63.0;763.0;5.370;6.741;3.296;69.0
Los Lagos;21.431;938.0;103.0;993.0;7.444;8.361;3.544;48.0
Máfil;8.074;289.0;24.0;360.0;2.588;3.144;1.657;12.0
Mariquina;22.973;815.0;87.0;1.239;7.624;8.978;4.044;186.0
Paillaco;19.802;802.0;104.0;849.0;6.813;7.476;3.683;75.0
Panguipulli;35.098;1.71;123.0;1.495;12.775;12.551;6.272;172.0
La Unión;38.907;1.279;206.0;1.668;12.464;14.054;9.115;121.0
Futrono;15.635;673.0;58.0;697.0;5.922;5.647;2.610;28.0
Lago Ranco;10.527;514.0;48.0;421.0;4.228;3.558;1.714;44.0
Río Bueno;33.363;1.219;168.0;1.256;11.816;12.177;6.659;68.0
Puerto Montt;277.040;7.519;1.271;13.937;69.366;100.513;82.641;1.793
Calbuco;36.474;1.465;91.0;1.567;14.521;13.013;5.726;91.0
Cochamó;4.199;181.0;10.0;136.0;1.718;1.430;716;8.0
Fresia;12.320;570.0;29.0;515.0;4.888;4.480;1.806;32.0
Frutillar;22.554;783.0;93.0;1.098;7.352;7.730;5.375;123.0
Los Muermos;17.162;734.0;46.0;618.0;7.501;5.702;2.538;23.0
Llanquihue;18.088;622.0;61.0;818.0;5.565;6.694;4.256;72.0
Maullín;15.063;537.0;25.0;521.0;6.308;5.620;2.043;9.0
Puerto Varas;52.942;1.432;223.0;3.104;12.627;15.008;20.116;432.0
Castro;46.997;1.196;287.0;1.945;13.569;17.820;11.870;310.0
Ancud;40.949;1.108;230.0;1.704;13.533;15.550;8.637;187.0
Chonchi;16.078;511.0;83.0;583.0;6.281;5.511;3.045;64.0
Curaco de Vélez;3.662;125.0;12.0;139.0;1.491;1.231;661;3.0
Dalcahue;14.894;462.0;57.0;634.0;5.861;5.478;2.357;45.0
Puqueldón;4.048;103.0;10.0;141.0;1.893;1.353;537;11.0
Queilén;5.690;211.0;26.0;225.0;2.577;1.777;869;5.0
Quellón;28.460;1.25;90.0;1.349;10.766;10.785;4.072;148.0
Quemchi;8.409;251.0;19.0;288.0;3.852;2.888;1.107;4.0
Quinchao;7.678;215.0;34.0;257.0;3.354;2.415;1.384;19.0
Osorno;166.455;4.641;934.0;7.404;43.185;60.864;48.422;1.005
Puerto Octay;8.865;329.0;28.0;342.0;3.432;3.207;1.490;37.0
Purranque;19.542;673.0;88.0;835.0;7.308;6.839;3.748;51.0
Puyehue;11.712;505.0;51.0;414.0;4.294;4.409;2.015;24.0
Río Negro;13.874;479.0;83.0;523.0;5.010;5.088;2.629;62.0
San Juan de la Costa;7.776;460.0;22.0;183.0;3.726;2.627;733;25.0
San Pablo;10.883;392.0;68.0;414.0;4.119;3.848;2.002;40.0
Chaitén;4.025;187.0;6.0;145.0;1.514;1.280;831;62.0
Futaleufú;3.062;127.0;7.0;160.0;896;1.025;833;14.0
Hualaihué;9.480;340.0;21.0;461.0;3.739;3.348;1.546;25.0
Palena;1.903;77.0;6.0;80.0;696;618;423;3.0
Coyhaique;57.823;1.571;273.0;3.203;15.451;18.914;18.024;387.0
Lago Verde;779;58.0;1.0;20.0;269;301;127;3.0
Aysén;23.170;674.0;112.0;1.167;7.109;8.403;5.544;161.0
Cisnes;5.137;147.0;3.0;269.0;1.744;1.792;1.166;16.0
Guaitecas;1.598;53.0;4.0;82.0;612;563;283;1.0
Cochrane;3.458;159.0;3.0;228.0;1.038;1.074;950;6.0
O'Higgins;647;30.0;3.0;35.0;195;209;173;2.0
Tortel;505;27.0;0.0;32.0;154;153;139;0.0
Chile Chico;4.905;151.0;15.0;241.0;1.594;1.611;1.266;27.0
Río Ibáñez;2.723;125.0;5.0;131.0;947;868;640;7.0
Punta Arenas;132.363;2.174;716.0;6.19;27.711;49.803;44.727;1.042
Laguna Blanca;269;7.0;0.0;2.0;53;121;76;10.0
Río Verde;102;6.0;1.0;0.0;43;28;24;0.0
San Gregorio;241;9.0;0.0;5.0;75;92;60;0.0
Cabo de Hornos;1.750;19.0;1.0;167.0;363;467;722;11.0
Antártica;60;0.0;0.0;0.0;0;6;54;0.0
Porvenir;6.809;136.0;10.0;383.0;1.911;2.589;1.769;11.0
Primavera;431;8.0;0.0;18.0;144;180;81;0.0
Timaukel;157;6.0;0.0;8.0;43;39;61;0.0
Natales;24.152;505.0;105.0;1.184;6.276;9.242;6.705;135.0
Torres del Paine;203;6.0;0.0;7.0;42;72;76;0.0