Comuna;% nunca;% profe
País;2.99;30.9
Arica;2.87;29.76
Camarones;52.26;15.91
Putre;51.07;17.84
General Lagos;153.54;4.53
Iquique;0.25;34.06
Alto Hospicio;3.88;16.39
Pozo Almonte;37.92;16.49
Camiña;68.16;8.16
Colchane;108.86;7.59
Huara;65.43;11.51
Pica;29.97;19.18
Antofagasta;2.92;32.05
Mejillones;36.78;17.32
Sierra Gorda;46.88;16.37
Taltal;32.49;18.1
Calama;0.38;27.77
Ollagüe;35.16;19.92
San Pedro de Atacama;42.67;24.56
Tocopilla;23.94;19.08
María Elena;31.44;22.73
Copiapó;3.08;28.89
Caldera;24.78;25.13
Tierra Amarilla;37.65;13.6
Chañaral;26.65;20.19
Diego de Almagro;26.15;23.03
Vallenar;3.59;21.76
Alto del Carmen;61.19;12.41
Freirina;42.1;15.52
Huasco;26.47;21.92
La Serena;2.43;36.05
Coquimbo;2.64;29.83
Andacollo;35.97;18.37
La Higuera;64.13;11.3
Paiguano;24.09;22.16
Vicuña;34.05;19.71
Illapel;3.54;20.95
Canela;68.68;13.28
Los Vilos;38.99;22.08
Salamanca;35.04;19.07
Ovalle;3.15;21.29
Combarbalá;45.39;16.5
Monte Patria;4.69;12.83
Punitaqui;47.45;14.31
Río Hurtado;60.45;13.96
Valparaíso;2.21;34.6
Casablanca;29.59;25.22
Concón;2.12;48.02
Juan Fernández;11.06;32.08
Puchuncaví;28.53;26.36
Quintero;2.9;27.58
Viña del Mar;2.12;41.54
Isla de Pascua;23.33;31.9
Los Andes;2.39;30.44
Calle Larga;29.04;25.09
Rinconada;30.45;26.94
San Esteban;31.18;26.43
La Ligua;3.24;23.46
Cabildo;41.37;19.47
Papudo;28.96;24.73
Petorca;43.99;20.16
Zapallar;27.57;28.56
Quillota;2.46;30.17
Calera;2.96;24.1
Hijuelas;38.53;20.15
La Cruz;27.19;37.25
Nogales;34.24;19.64
San Antonio;3.02;23.71
Algarrobo;28.8;37.71
Cartagena;32.56;18.17
El Quisco;27.99;30.67
El Tabo;28.11;27.03
Santo Domingo;26.88;36.45
San Felipe;2.79;27.56
Catemu;32.92;16.66
Llaillay;31.55;21.79
Panquehue;32.74;18.98
Putaendo;33.57;23.56
Santa María;26.76;19.83
Quilpué;2.06;39.02
Limache;2.81;30.29
Olmué;29.48;27.18
Villa Alemana;2.32;37.59
Santiago;2.35;50.67
Cerrillos;2.87;26.25
Cerro Navia;3.51;16.35
Conchalí;0.28;25.22
El Bosque;3.07;21.56
Estación Central;3.62;31.79
Huechuraba;2.47;37.54
Independencia;3.27;34.58
La Cisterna;2.8;38.79
La Florida;2.27;40.01
La Granja;2.94;20.98
La Pintana;3.68;13.33
La Reina;1.5;58.29
Las Condes;0.02;66.28
Lo Barnechea;2.0;51.43
Lo Espejo;3.32;15.93
Lo Prado;2.73;23.14
Macul;2.0;46.15
Maipú;2.2;36.22
Ñuñoa;1.65;66.43
Pedro Aguirre Cerda;2.66;23.7
Peñalolén;2.34;33.38
Providencia;1.56;73.27
Pudahuel;2.88;27.42
Quilicura;2.83;29.56
Quinta Normal;2.81;30.11
Recoleta;2.84;26.49
Renca;2.91;20.72
San Joaquín;2.39;31.02
San Miguel;2.46;52.44
San Ramón;3.21;19.24
Vitacura;2.22;65.65
Puente Alto;2.6;30.84
Pirque;27.84;34.33
San José de Maipo;23.34;33.67
Colina;0.35;32.06
Lampa;4.38;28.01
Tiltil;32.27;24.99
San Bernardo;3.25;25.42
Buin;3.67;31.94
Calera de Tango;30.21;30.99
Paine;3.46;24.18
Melipilla;4.08;22.92
Alhué;54.97;19.07
Curacaví;3.07;27.91
María Pinto;34.98;20.5
San Pedro;55.37;13.38
Talagante;3.0;27.68
El Monte;3.4;20.65
Isla de Maipo;0.36;24.02
Padre Hurtado;3.74;29.68
Peñaflor;2.84;29.63
Rancagua;2.92;31.55
Codegua;31.39;21.61
Coinco;40.8;22.07
Coltauco;42.02;17.08
Doñihue;32.02;22.87
Graneros;3.41;24.02
Las Cabras;4.53;15.89
Machalí;2.73;42.02
Malloa;38.25;17.58
Mostazal;3.73;20.41
Olivar;34.53;25.21
Peumo;38.12;17.64
Pichidegua;42.38;15.48
Quinta de Tilcoco;37.32;19.8
Rengo;3.75;23.33
Requínoa;3.55;23.08
San Vicente;3.32;21.89
Pichilemu;40.06;29.84
La Estrella;36.02;18.42
Litueche;41.12;20.16
Marchihue;60.59;18.42
Navidad;35.45;24.19
Paredones;70.84;14.5
San Fernando;0.3;24.78
Chépica;53.48;16.71
Chimbarongo;3.81;17.12
Lolol;66.74;17.26
Nancagua;37.23;17.29
Palmilla;39.66;15.6
Peralillo;41.54;19.36
Placilla;37.51;17.25
Pumanque;52.42;17.94
Santa Cruz;3.65;23.76
Talca;2.9;33.32
Constitución;3.81;18.86
Curepto;46.01;15.6
Empedrado;67.67;13.43
Maule;3.13;26.46
Pelarco;51.9;16.29
Pencahue;56.75;18.91
Río Claro;57.02;13.27
San Clemente;4.93;15.94
San Rafael;47.73;17.46
Cauquenes;4.42;20.38
Chanco;51.98;14.91
Pelluhue;46.75;22.38
Curicó;2.96;27.73
Hualañé;47.15;19.26
Licantén;32.65;21.53
Molina;3.75;18.74
Rauco;42.69;17.09
Romeral;42.65;19.65
Sagrada Familia;41.18;15.21
Teno;4.83;15.34
Vichuquén;37.11;20.76
Linares;2.84;25.39
Colbún;34.46;17.14
Longaví;4.94;13.08
Parral;0.43;20.66
Retiro;4.55;12.85
San Javier;4.06;19.29
Villa Alegre;33.76;17.36
Yerbas Buenas;46.52;13.71
Chillán;2.72;32.78
Bulnes;37.09;19.47
Chillán Viejo;29.28;25.0
El Carmen;47.7;15.06
Pemuco;46.47;15.1
Pinto;36.47;19.75
Quillón;40.23;19.14
San Ignacio;40.91;15.03
Yungay;33.46;19.49
Quirihue;38.99;20.21
Cobquecura;50.59;20.64
Coelemu;43.22;20.47
Ninhue;48.59;15.34
Portezuelo;39.78;16.14
Ránquil;39.03;17.58
Trehuaco;39.03;16.59
San Carlos;4.46;19.59
Coihueco;4.9;17.0
Ñiquén;49.54;12.1
San Fabián;70.73;21.09
San Nicolás;43.91;17.76
Concepción;2.03;46.76
Coronel;3.2;26.49
Chiguayante;0.23;38.17
Florida;45.07;22.56
Hualqui;3.9;22.53
Lota;3.13;21.7
Penco;2.81;27.97
San Pedro de La paz;2.78;39.51
Santa Juana;46.36;21.2
Talcahuano;2.62;35.64
Tomé;0.29;27.95
Hualpén;2.18;35.4
Lebu;38.54;19.37
Arauco;3.93;23.52
Cañete;5.14;19.58
Contulmo;54.87;18.32
Curanilahue;0.47;20.85
Los Álamos;4.72;17.01
Tirúa;66.52;16.0
Los Ángeles;3.57;27.08
Antuco;36.36;19.8
Cabrero;4.75;19.94
Laja;4.78;22.23
Mulchén;4.66;15.69
Nacimiento;4.76;22.12
Negrete;50.83;16.38
Quilaco;43.47;14.8
Quilleco;45.36;15.57
San Rosendo;31.05;23.13
Santa Bárbara;48.1;18.25
Tucapel;29.5;19.07
Yumbel;0.05;20.07
Alto Biobío;124.83;8.86
Temuco;2.5;37.29
Carahue;4.98;14.24
Cunco;33.84;17.09
Curarrehue;42.8;13.94
Freire;3.97;16.26
Galvarino;67.35;11.65
Gorbea;32.87;19.09
Lautaro;3.96;20.96
Loncoche;33.23;17.5
Melipeuco;38.11;17.83
Nueva Imperial;4.48;17.98
Padre Las Casas;3.89;20.79
Perquenco;43.02;15.92
Pitrufquén;30.81;21.64
Pucón;29.98;29.69
Saavedra;55.21;11.14
Teodoro Schmidt;43.1;12.5
Toltén;42.53;14.89
Vilcún;3.6;19.7
Villarrica;3.19;26.1
Cholchol;54.45;14.7
Angol;0.35;23.51
Collipulli;4.79;14.06
Curacautín;34.15;20.01
Ercilla;59.12;12.83
Lonquimay;64.02;14.36
Los Sauces;57.29;13.94
Lumaco;73.71;10.16
Purén;42.1;15.98
Renaico;42.3;16.41
Traiguén;45.57;17.76
Victoria;3.64;21.54
Valdivia;2.05;35.96
Corral;36.54;16.02
Lanco;34.01;19.53
Los Lagos;43.77;16.54
Máfil;35.79;20.52
Mariquina;35.48;17.6
Paillaco;40.5;18.6
Panguipulli;0.49;17.87
La Unión;3.29;23.43
Futrono;43.04;16.69
Lago Ranco;48.83;16.28
Río Bueno;3.65;19.96
Puerto Montt;2.71;29.83
Calbuco;4.02;15.7
Cochamó;43.11;17.05
Fresia;46.27;14.66
Frutillar;34.72;23.83
Los Muermos;42.77;14.79
Llanquihue;34.39;23.53
Maullín;35.65;13.56
Puerto Varas;2.7;38.0
Castro;2.54;25.26
Ancud;2.71;21.09
Chonchi;31.78;18.94
Curaco de Vélez;34.13;18.05
Dalcahue;31.02;15.83
Puqueldón;25.44;13.27
Queilén;37.08;15.27
Quellón;0.44;14.31
Quemchi;29.85;13.16
Quinchao;28.0;18.03
Osorno;2.79;29.09
Puerto Octay;37.11;16.81
Purranque;34.44;19.18
Puyehue;43.12;17.2
Río Negro;34.53;18.95
San Juan de la Costa;59.16;9.43
San Pablo;36.02;18.4
Chaitén;46.46;20.65
Futaleufú;41.48;27.2
Hualaihué;35.86;16.31
Palena;40.46;22.23
Coyhaique;2.72;31.17
Lago Verde;74.45;16.3
Aysén;29.09;23.93
Cisnes;28.62;22.7
Guaitecas;33.17;17.71
Cochrane;45.98;27.47
O'Higgins;46.37;26.74
Tortel;53.47;27.52
Chile Chico;30.78;25.81
Río Ibáñez;45.91;23.5
Punta Arenas;1.64;33.79
Laguna Blanca;26.02;28.25
Río Verde;58.82;23.53
San Gregorio;37.34;24.9
Cabo de Hornos;10.86;41.26
Antártica;0.0;90.0
Porvenir;19.97;25.98
Primavera;18.56;18.79
Timaukel;38.22;38.85
Natales;20.91;27.76
Torres del Paine;29.56;37.44
