Comuna;5-14+;15-64+;65+
Arica;5.522;1.379;1.182
Camarones;8;9;15
Putre;28;16;36
General Lagos;8;12;38
Iquique;4.365;787;438
Alto Hospicio;4.636;994;400
Pozo Almonte;508;119;89
Camiña;35;18;40
Colchane;18;22;50
Huara;80;43;46
Pica;149;38;37
Antofagasta;8.894;2.030;880
Mejillones;419;78;37
Sierra Gorda;49;15;7
Taltal;278;91;94
Calama;3.822;800;577
Ollagüe;2;0;8
San Pedro de Atacama;237;66;81
Tocopilla;660;175;98
María Elena;120;26;7
Copiapó;4.140;1.048;764
Caldera;499;170;93
Tierra Amarilla;330;116;130
Chañaral;350;80;94
Diego de Almagro;278;63;66
Vallenar;1.297;501;590
Alto del Carmen;94;88;173
Freirina;185;96;136
Huasco;224;91;100
La Serena;5.362;1.364;1.161
Coquimbo;6.192;1.694;1.418
Andacollo;236;112;171
La Higuera;95;106;124
Paiguano;82;38;53
Vicuña;532;268;353
Illapel;755;357;504
Canela;173;170;377
Los Vilos;547;252;364
Salamanca;646;326;464
Ovalle;2.709;1.059;1.331
Combarbalá;308;218;360
Monte Patria;614;453;715
Punitaqui;272;175;273
Río Hurtado;77;76;154
Valparaíso;5.508;1.898;1.394
Casablanca;614;300;333
Concón;862;197;172
Juan Fernández;18;3;2
Puchuncaví;476;196;169
Quintero;829;290;232
Viña del Mar;5.916;1.801;1.332
Isla de Pascua;110;20;12
Los Andes;1.349;395;363
Calle Larga;469;148;179
Rinconada;321;117;154
San Esteban;462;181;249
La Ligua;883;364;544
Cabildo;490;243;402
Papudo;179;63;61
Petorca;190;147;249
Zapallar;155;50;62
Quillota;2.114;735;759
Calera;1.209;448;466
Hijuelas;485;280;310
La Cruz;607;114;150
Nogales;534;278;341
San Antonio;2.258;890;737
Algarrobo;335;93;121
Cartagena;610;255;233
El Quisco;378;109;98
El Tabo;308;120;104
Santo Domingo;305;84;116
San Felipe;1.855;733;629
Catemu;310;179;242
Llaillay;674;328;340
Panquehue;149;99;95
Putaendo;385;201;278
Santa María;345;172;197
Quilpué;3.243;786;577
Limache;1.307;415;333
Olmué;493;265;201
Villa Alemana;2.922;665;481
Santiago;6.011;1.402;502
Cerrillos;1.926;899;455
Cerro Navia;2.636;1.393;1.340
Conchalí;2.415;966;830
El Bosque;3.514;1.570;1.373
Estación Central;3.539;899;666
Huechuraba;2.214;662;628
Independencia;2.455;367;271
La Cisterna;1.976;418;330
La Florida;6.764;1.914;1.671
La Granja;2.316;1.061;989
La Pintana;4.519;2.362;1.894
La Reina;1.647;338;221
Las Condes;4.072;538;342
Lo Barnechea;1.996;391;300
Lo Espejo;2.108;1.157;913
Lo Prado;1.762;794;757
Macul;1.983;550;516
Maipú;9.382;2.378;1.747
Ñuñoa;3.307;412;298
Pedro Aguirre Cerda;1.992;942;740
Peñalolén;4.493;1.892;1.714
Providencia;1.809;189;74
Pudahuel;4.912;1.748;1.568
Quilicura;4.432;1.240;687
Quinta Normal;2.794;648;487
Recoleta;3.109;1.190;960
Renca;3.325;1.372;1.092
San Joaquín;1.788;605;507
San Miguel;2.572;354;261
San Ramón;1.575;773;847
Vitacura;1.351;142;41
Puente Alto;12.357;3.950;2.734
Pirque;665;201;186
San José de Maipo;366;138;152
Colina;4.851;1.659;925
Lampa;4.223;1.337;752
Tiltil;570;199;219
San Bernardo;7.663;2.897;1.943
Buin;3.115;952;712
Calera de Tango;564;288;228
Paine;2.004;1.029;702
Melipilla;3.359;1.547;1.601
Alhué;200;74;165
Curacaví;807;390;334
María Pinto;359;217;233
San Pedro;244;116;230
Talagante;1.781;685;583
El Monte;1.046;481;450
Isla de Maipo;879;452;475
Padre Hurtado;2.181;553;558
Peñaflor;2.246;761;725
Rancagua;5.701;2.284;1.780
Codegua;320;204;185
Coinco;153;106;101
Coltauco;423;335;412
Doñihue;414;205;229
Graneros;890;402;368
Las Cabras;613;437;584
Machalí;1.508;367;326
Malloa;272;277;245
Mostazal;679;415;406
Olivar;287;184;174
Peumo;263;316;307
Pichidegua;370;375;540
Quinta de Tilcoco;286;266;283
Rengo;1.536;894;756
Requínoa;707;420;389
San Vicente;1.038;651;786
Pichilemu;463;221;313
La Estrella;110;52;95
Litueche;209;136;166
Marchihue;187;134;231
Navidad;222;129;198
Paredones;184;204;384
San Fernando;1.738;776;785
Chépica;317;323;474
Chimbarongo;727;705;714
Lolol;157;184;361
Nancagua;458;275;387
Palmilla;237;265;341
Peralillo;264;206;369
Placilla;214;161;188
Pumanque;82;90;156
Santa Cruz;941;543;788
Talca;5.147;2.169;2.129
Constitución;1.034;786;787
Curepto;129;193;346
Empedrado;87;108;196
Maule;1.782;675;520
Pelarco;209;181;298
Pencahue;186;186;348
Río Claro;310;345;496
San Clemente;1.051;980;1.087
San Rafael;262;155;315
Cauquenes;988;669;1.036
Chanco;225;259;286
Pelluhue;187;151;221
Curicó;3.668;1.649;1.760
Hualañé;255;211;420
Licantén;125;93;178
Molina;1.136;776;960
Rauco;262;208;340
Romeral;394;312;393
Sagrada Familia;390;424;600
Teno;722;667;848
Vichuquén;89;82;143
Linares;2.083;1.211;1.224
Colbún;527;408;503
Longaví;702;838;944
Parral;1.084;872;1.025
Retiro;444;495;606
San Javier;1.172;874;978
Villa Alegre;419;361;373
Yerbas Buenas;448;572;482
Chillán;4.218;1.946;1.838
Bulnes;539;482;526
Chillán Viejo;791;424;365
El Carmen;313;249;333
Pemuco;213;165;257
Pinto;233;214;239
Quillón;366;400;495
San Ignacio;402;455;472
Yungay;438;228;371
Quirihue;214;271;319
Cobquecura;92;150;227
Coelemu;360;300;416
Ninhue;105;195;266
Portezuelo;95;197;191
Ránquil;141;130;204
Trehuaco;118;182;209
San Carlos;1.229;987;1.342
Coihueco;727;799;733
Ñiquén;245;357;425
San Fabián;134;78;201
San Nicolás;300;371;431
Concepción;3.655;1.389;1.206
Coronel;3.257;1.304;1.156
Chiguayante;1.636;541;563
Florida;253;277;438
Hualqui;595;459;467
Lota;847;666;706
Penco;1.071;524;490
San Pedro de La paz;3.741;1.206;893
Santa Juana;346;275;395
Talcahuano;2.912;1.173;1.056
Tomé;1.127;617;753
Hualpén;1.680;631;669
Lebu;593;452;447
Arauco;804;619;705
Cañete;766;601;797
Contulmo;119;126;165
Curanilahue;616;521;700
Los Álamos;504;401;442
Tirúa;251;248;304
Los Ángeles;5.365;2.582;3.070
Antuco;86;55;75
Cabrero;680;532;775
Laja;544;455;636
Mulchén;644;617;687
Nacimiento;576;402;667
Negrete;223;208;317
Quilaco;89;83;120
Quilleco;205;148;278
San Rosendo;66;58;83
Santa Bárbara;320;252;369
Tucapel;363;239;286
Yumbel;437;505;684
Alto Biobío;174;347;276
Temuco;6.030;2.110;1.891
Carahue;571;585;626
Cunco;422;239;368
Curarrehue;196;135;179
Freire;559;484;596
Galvarino;256;338;493
Gorbea;311;221;238
Lautaro;1.005;608;710
Loncoche;578;363;423
Melipeuco;169;106;164
Nueva Imperial;764;580;804
Padre Las Casas;2.022;1.132;1.190
Perquenco;155;115;166
Pitrufquén;645;347;400
Pucón;827;218;230
Saavedra;306;329;390
Teodoro Schmidt;327;285;402
Toltén;227;197;242
Vilcún;766;474;547
Villarrica;1.694;551;579
Cholchol;371;311;421
Angol;1.201;813;970
Collipulli;549;513;610
Curacautín;418;249;342
Ercilla;200;208;257
Lonquimay;225;172;332
Los Sauces;181;208;266
Lumaco;224;322;398
Purén;292;310;324
Renaico;227;254;246
Traiguén;435;392;504
Victoria;802;493;585
Valdivia;3.401;1.283;1.104
Corral;122;79;97
Lanco;389;196;262
Los Lagos;533;371;450
Máfil;197;99;137
Mariquina;561;311;348
Paillaco;430;321;419
Panguipulli;849;650;824
La Unión;789;524;636
Futrono;420;275;306
Lago Ranco;265;220;203
Río Bueno;668;523;605
Puerto Montt;6.217;2.466;2.238
Calbuco;779;701;867
Cochamó;80;77;70
Fresia;283;291;257
Frutillar;495;272;262
Los Muermos;338;313;341
Llanquihue;414;231;294
Maullín;293;318;267
Puerto Varas;1.222;420;359
Castro;965;445;409
Ancud;813;548;538
Chonchi;315;229;240
Curaco de Vélez;52;48;69
Dalcahue;282;171;203
Puqueldón;63;51;74
Queilén;102;111;122
Quellón;682;477;406
Quemchi;151;172;195
Quinchao;121;160;191
Osorno;3.376;1.819;1.656
Puerto Octay;162;151;159
Purranque;392;276;339
Puyehue;251;170;233
Río Negro;272;256;253
San Juan de la Costa;138;213;284
San Pablo;233;190;223
Chaitén;86;64;71
Futaleufú;77;18;36
Hualaihué;221;198;193
Palena;31;16;33
Coyhaique;1.333;476;647
Lago Verde;15;14;26
Aysén;497;258;299
Cisnes;132;51;79
Guaitecas;22;26;24
Cochrane;86;31;67
O'Higgins;13;6;5
Tortel;13;7;6
Chile Chico;112;47;85
Río Ibáñez;55;25;67
Punta Arenas;2.566;619;662
Laguna Blanca;1;1;2
Río Verde;0;6;3
San Gregorio;2;2;2
Cabo de Hornos;65;4;3
Antártica;0;0;0
Porvenir;161;43;38
Primavera;8;3;1
Timaukel;2;0;1
Natales;484;147;204
Torres del Paine;3;2;2
